WBID,WATER_BODY,11,21,22,23,24,31,41,42,43,52,71,81,82,90,95,Waterbody_,Watershed_
7151,Forest Lake,2636.5,1333.7,1256.7,521.7,128.9,8.1,26414.0,55.0,383.2,54.0,176.7,4827.2,200.1,51.0,65.7,4028261.16,58829858.61
7061,Savannah City Reservoir,113.3,78.0,167.9,123.4,2.0,34.0,259.0,,,,33.0,896.0,989.2,8.0,1.0,129608.44,4148372.76
7105,Jamesport Community Lake,123.0,42.1,26.3,1.3,,,441.3,42.0,34.1,,1.0,755.5,,,4.0,183567.14,2258504.01
7122,Lake Viking,2632.3,2631.5,1413.8,208.1,25.9,6.0,8911.5,40.0,531.8,37.2,71.6,21708.3,2706.9,73.0,84.0,3806702.52,62936168.18
7237,Fellows Lake,3569.3,2077.8,2259.2,690.8,246.2,177.7,18986.6,809.9,2026.0,45.8,91.8,25237.0,,22.0,12.0,5131369.58,80155716.58
7108,Eagleville Lake,203.0,465.2,399.1,227.5,5.0,3.0,1056.2,,81.0,0.5,6.7,8432.3,2539.1,20.2,7.6,238772.94,20956727.77
7133,Rock House Lake,548.0,805.4,239.2,14.1,2.0,2.0,4001.6,68.0,349.3,28.0,120.6,11687.2,8038.8,37.0,46.0,429798.25,40383227.64
7019,Baring Country Club Lake,358.1,73.7,162.2,76.3,23.1,2.5,45.1,,,4.0,1.0,341.5,812.4,9.3,12.5,592063.18,2971814.23
7250,Wellsville City Lake,35.8,36.9,9.6,2.0,,0.5,141.0,3.0,89.0,,,504.0,303.1,,8.2,79397.66,1694221.95
7153,Lake Thunderhead,4679.3,2714.6,1578.9,404.4,54.9,0.2,10065.0,320.0,1788.1,325.0,393.5,35363.4,15490.7,121.0,376.0,6031031.39,114915773.39
7155,Unionville (Old) Lake,40.9,126.9,217.8,142.9,33.3,,7.4,,0.9,4.4,6.1,256.0,39.6,,0.4,88589.44,1365274.39
7031,Monroe City Lake,420.1,337.1,566.0,205.8,44.8,,3145.6,27.0,62.0,36.0,43.8,3336.5,14981.6,48.3,43.2,637240.82,35389937.63
7082,Lawson City Lake,112.2,63.2,64.5,8.7,,,155.9,,,,,475.3,71.0,,2.0,76933.49,1440447.44
7162,Green City Lake (Old),12.8,4.2,3.8,0.5,0.9,,,,,,,20.2,,,,26472.14,65781.29
7356,Lamar Lake,658.4,331.0,434.5,159.0,31.4,23.0,1462.3,,97.0,,9.5,8988.2,1139.6,31.0,41.0,956268.16,19195614.79
7152,Hazel Creek Lake,2059.9,521.0,334.8,73.0,,3.0,5101.2,60.4,597.9,68.0,74.7,13390.0,105.7,10.0,179.0,3606186.07,34948398.62
7225,Adrian Reservoir,280.1,73.3,151.0,31.9,1.0,,46.0,,17.0,,5.0,739.5,599.3,,13.0,327448.65,2871001.96
7227,Appleton City Lake,175.5,610.8,424.9,117.4,34.5,,1555.7,,31.7,,26.1,7217.0,3071.1,50.0,6.0,227761.31,19442957.21
7228,Drexel Lake,155.9,302.5,387.0,54.5,5.6,6.3,510.2,,,,12.0,6707.2,4312.3,98.0,,137442.03,18469000.40
7229,Butler Lake,358.5,257.8,130.8,31.3,,,474.3,,4.0,1.0,5.6,4534.0,3114.0,,1.0,359936.66,13031829.06
7230,Drexel City Reservoir South,234.0,34.6,71.1,13.5,1.0,,22.2,,,,,842.3,1500.1,,,283719.00,3997438.23
7069,Dearborn Reservoir,20.0,,,,,,15.5,,,,2.0,20.7,,1.0,2.1,47463.66,92654.32
7123,Breckenridge Lake,61.6,21.3,21.8,3.6,,,515.5,,83.3,2.2,7.0,1188.4,71.0,,3.3,90354.31,3019118.67
7124,Hamilton Lake,422.7,223.2,316.6,93.2,2.0,18.6,212.0,,1.0,,9.9,4098.3,1034.6,48.0,14.0,522867.32,9901708.52
7211,Pleasant Hill Lake,468.4,423.2,471.7,45.0,3.0,19.0,2904.2,,4.0,,120.8,6255.3,3760.6,6.0,4.0,620048.79,21523433.42
7214,Harrisonville City Lake,2243.5,615.9,988.2,157.9,13.0,2.0,2852.0,,18.0,10.0,44.1,14983.2,10419.5,16.3,47.7,2780010.52,48057931.78
7215,Garden City Lake,123.2,43.1,38.3,6.7,1.0,,143.0,,7.6,6.0,2.3,1061.8,365.4,1.0,7.0,179969.89,2663144.33
7217,City Lake Harrisonville,176.2,379.4,189.5,73.3,9.2,1.0,345.1,,,,1.0,1126.8,,3.0,1.0,197576.69,3409039.61
7219,Peculiar Lake,192.7,1530.3,1401.5,364.4,18.3,7.0,430.6,,17.0,,6.3,6000.9,254.3,,48.0,194384.45,15202976.38
7222,Cleveland Reservoir,41.1,53.5,94.9,4.2,,,117.0,,,,2.1,285.2,129.2,4.6,,75386.92,1082972.45
7223,Freeman Lake,50.3,49.6,68.7,5.0,,3.0,91.5,,,,1.0,708.2,771.1,,,74221.84,2580735.24
7418,Archie Lakes,25.8,191.5,225.0,59.2,16.0,,,,,,0.3,80.9,1.0,,,49077.65,881963.35
7424,Creighton Lake,78.2,93.0,49.8,11.8,,,206.9,,,8.6,1.6,1446.7,872.8,,,126914.22,4079409.17
7426,Garden City New Lake,193.9,125.4,113.3,47.2,,,369.2,,,1.0,15.0,2962.0,999.8,,1.0,267594.05,7112285.76
7136,New Marceline City Lake,591.9,199.4,118.2,19.2,,1.6,1950.8,,15.0,11.0,64.0,6433.1,1550.7,18.0,28.0,1097388.10,16734458.70
7009,Wyaconda Lake,41.0,18.5,34.8,6.7,,,66.9,,2.0,,,547.1,251.2,,1.0,66080.83,1505552.07
7074,Helvey Park Lake,46.5,53.8,65.7,25.7,4.0,,12.0,,,,1.0,402.6,,,,65197.44,922349.00
7075,Gower Lake,67.2,76.0,85.9,48.1,29.0,,31.5,,,,,273.9,511.1,8.0,2.0,96294.60,1720236.46
7078,Old Plattsburg Lake,352.8,196.0,165.1,17.3,,13.0,699.4,,,7.0,2.0,3505.9,5172.6,121.0,11.0,101215.29,15575666.40
7104,Jamesport City Lake,106.4,111.5,222.5,66.7,9.0,16.0,417.2,,47.7,,8.5,1959.3,951.3,,5.4,113702.64,6020738.68
7115,Maysville Lake,162.4,42.0,5.0,4.0,,,68.5,,4.0,,2.9,172.5,,1.1,9.2,263607.28,721565.13
7116,Maysville Lake,40.7,9.5,4.1,1.4,,,19.3,,2.0,,,131.3,0.1,8.3,3.0,84008.31,336383.32
7119,Cameron Lake #3,655.8,741.4,1984.3,702.3,111.0,1.2,1126.8,,15.3,12.0,126.6,6154.3,2991.0,83.0,23.0,631852.62,22459257.69
7120,Cameron Lake #1,94.2,113.1,341.2,105.5,1.0,0.2,209.4,,,,4.0,1730.9,1863.2,55.0,6.0,145296.14,6896527.37
7121,Cameron Lake #2,143.9,593.6,1478.9,578.6,110.0,,391.3,,12.0,,20.3,1405.1,389.7,14.0,7.0,217264.56,7843968.48
7384,Cameron Lake #4 (Grindstone Reservoir),1013.4,854.9,1801.7,297.9,52.7,18.2,3093.2,6.0,2.0,6.0,62.0,18349.0,26882.0,82.0,36.1,1435871.54,80109017.25
7438,Willow Brook Lake,704.0,456.3,166.3,15.2,,8.0,1280.3,7.0,109.7,25.0,73.6,11744.5,1560.6,28.0,79.0,1032602.52,24869164.92
7113,King City Old Reservoir,39.8,20.0,35.0,5.2,4.0,,,,,,0.2,529.0,1.8,,,59597.12,977546.25
7114,King City New Reservoir,163.7,55.0,67.4,15.6,5.1,,,,,,1.0,1049.9,69.1,,,168612.70,2195549.70
7400,Middle Fork Water Company Lake,500.2,464.7,112.3,15.7,2.0,,4958.8,10.0,162.2,292.2,210.8,8424.3,3872.7,9.0,87.0,685571.66,29626603.82
7434,King City Lake (South),127.9,76.7,85.0,3.3,,1.0,11.0,,13.0,,0.7,1362.4,619.0,2.0,1.8,201618.96,3542938.47
7236,McDaniel Lake,4780.2,4036.5,4433.2,967.5,262.2,221.7,32364.2,1522.3,4876.4,230.1,191.8,58329.2,219.0,220.7,31.0,1400175.52,160612673.40
7127,Trenton Lake Lower,1285.6,7666.7,7338.3,1562.0,387.5,249.5,60899.5,1517.4,12501.7,1113.3,1625.3,149020.8,82343.6,5616.1,362.0,672671.91,517936622.12
7128,Trenton Lake Upper,295.1,185.7,207.1,13.2,,,175.5,,61.2,,18.0,935.2,422.5,21.0,,463935.30,3594049.88
7106,Old Bethany City Lake,68.6,271.5,150.4,22.5,3.0,,100.7,,63.2,,3.0,290.1,,,1.0,120804.02,1508295.86
7386,Harrison County Lake,1360.2,1116.7,360.5,28.1,2.0,3.0,6160.8,79.6,391.5,122.7,57.3,34333.8,2072.5,98.0,155.7,2108384.47,72113325.48
7163,Armstrong Lake,44.2,18.9,16.5,2.4,,,146.9,,,,,609.4,651.7,,,53662.44,2241396.52
7182,D C Rogers Lake,976.3,278.7,165.4,29.1,1.0,,5313.3,19.0,366.7,51.9,191.4,3946.6,254.8,52.0,73.0,1315123.28,17572329.04
7333,Shepard Mountain Lake,207.8,312.8,23.9,7.0,,,9192.9,62.0,130.4,12.0,15.0,1710.2,,6.0,,148117.78,16782508.64
7098,Unity Lake Number One,76.0,75.1,183.2,266.5,153.7,1.3,493.3,,4.8,,35.8,273.5,111.6,,13.0,127638.34,2514820.90
7099,Unity Lake Number Two,126.0,527.6,584.1,482.3,206.7,4.1,975.1,,29.2,33.0,29.2,2027.6,266.9,3.0,5.0,174678.54,7899935.01
7193,Holden City Lake,1268.6,242.5,291.9,82.3,58.7,32.0,1609.9,,87.0,2.0,72.0,4781.4,2962.6,16.0,43.0,1900131.98,17118783.93
7025,Edina Lake,40.5,2.5,,1.5,,,40.8,,,3.4,,12.3,116.0,15.4,12.6,65941.24,378611.65
7026,Edina Reservoir,251.5,239.4,106.2,29.5,1.0,,113.3,,,,8.1,530.8,3268.2,,,352804.65,7025527.74
7093,Odessa Lake,501.2,815.3,734.4,159.1,28.4,7.0,1375.3,,14.0,,17.0,5303.8,1446.8,5.0,19.8,586236.72,15547947.87
7094,Odessa Lake (Old),94.9,548.3,549.9,138.7,21.9,0.0,954.1,,7.1,,14.0,3451.0,1137.5,3.0,2.8,145404.82,10322851.26
7190,Higginsville Reservoir (South),830.9,195.2,202.7,50.6,12.1,,973.6,,,33.0,25.1,2267.9,4219.7,6.0,51.2,987538.06,13266834.06
7191,Higginsville Reservoir (North),201.3,173.5,149.5,26.7,11.4,,962.1,,,33.0,23.0,1974.0,3954.2,6.0,46.0,263080.94,11312025.86
7192,Edwin A Pape Lake,1331.6,483.9,570.5,68.3,9.0,,3528.8,,46.0,16.0,74.0,9687.4,8764.6,45.0,126.4,1800759.20,36892568.25
7020,Lewistown Lake,139.4,20.5,7.7,2.0,,,95.4,13.0,31.9,,0.3,253.8,1084.0,4.0,11.7,234775.01,2562779.47
7021,Ewing Lake,162.4,129.8,173.9,36.2,1.0,,705.6,0.4,14.0,,6.1,404.6,40.9,4.4,2.7,260847.50,2584034.59
7022,New La Belle Lake,80.8,17.0,14.8,3.0,,,,,,,,371.1,89.2,3.0,4.0,127663.64,897996.15
7023,Belleview Lake,462.7,405.7,463.1,97.6,18.3,24.0,383.3,,,14.0,37.2,1081.8,2334.3,2.0,5.5,730897.98,8209762.13
7138,Brookfield Lake,495.3,88.4,145.8,26.3,5.0,,291.5,,36.5,1.0,37.0,2034.5,2.0,18.0,1.0,741431.49,4858753.64
7143,Linneus Lake,87.7,43.9,29.2,2.7,,,689.9,,161.5,,9.0,1135.5,233.2,1.0,2.0,115127.03,3667609.73
7159,Bucklin Lake,78.2,15.2,22.8,3.9,2.3,,,,,,,740.2,283.2,1.0,,120326.64,1749385.33
7160,Marceline Reservoir,249.0,140.6,382.3,55.6,5.0,17.0,1184.1,,24.3,,38.8,3680.5,2487.1,133.6,31.9,463850.31,12851360.95
7038,La Plata Lake,143.1,17.7,36.4,4.1,,2.0,206.8,5.1,85.9,,11.0,619.9,608.1,8.1,2.8,152671.54,2690325.38
7039,La Plata City Lake,324.0,69.0,5.1,3.0,,,142.0,,3.9,,14.0,1628.6,684.1,8.0,37.6,615622.99,4484344.78
7156,Ethel Lake,95.7,14.4,11.1,0.8,,,188.8,,42.2,,1.5,205.9,,3.0,2.0,149643.70,865702.41
7157,New Cambria Lake,30.7,15.5,1.9,,,,275.3,,,,,11.3,,1.0,1.4,60885.18,514600.20
7172,Atlanta City Lake,66.1,,,,,,5.9,,0.3,,,2.0,,1.9,1.4,118716.94,118716.94
7328,Fredricktown City Lake,2092.0,5473.4,2405.8,614.4,19.1,214.0,91801.1,1621.4,7625.2,2807.5,596.2,53417.1,2401.7,511.0,82.0,515391.62,246941906.76
7421,Blue Mountain Lake,51.4,3.0,,,,,63.5,2.8,9.8,1.4,,0.5,,,,93207.54,190397.95
7130,Berndt Lake,66.7,31.3,20.3,2.5,,,52.6,,26.3,,6.0,564.9,,,12.0,143663.37,1219485.53
7030,Monroe City Lake A,83.9,30.2,41.6,16.0,,,15.0,,55.4,3.8,8.1,311.0,474.9,22.0,28.1,158220.81,1657011.56
7034,Monroe Lake B,259.7,87.9,83.8,26.0,3.0,3.0,77.1,,3.0,,,590.4,1753.4,19.0,31.5,408943.56,4463575.44
7454,Sportsman Lake,143.8,480.3,385.7,164.6,22.1,0.5,1615.2,5.0,274.1,,26.1,4876.1,1011.7,20.2,9.6,57028.77,13506332.90
7402,Mozingo Lake,4287.8,2865.4,734.0,105.1,17.0,15.0,4970.6,42.0,556.5,129.0,532.8,23623.1,20604.9,196.0,413.9,6968410.00,91881062.99
7187,Spring Fork Lake,453.7,847.7,347.1,89.1,16.0,22.5,2984.8,508.0,876.4,136.6,245.6,19222.2,5367.7,209.0,95.0,852993.94,46273276.81
7003,Old Lake,87.9,31.4,85.2,108.1,12.6,,1757.2,0.8,9.4,3.6,14.1,275.2,328.5,,,189437.61,4089347.75
7004,Bowling Green Reservoir,178.5,63.1,45.7,13.2,2.0,,1844.4,,53.8,20.0,19.4,922.4,462.3,,1.0,287128.24,5462316.06
7032,Vandalia Reservoir,202.7,380.2,221.0,107.8,17.0,186.4,2224.6,,77.4,1.0,40.5,2259.6,4523.1,10.0,10.4,186612.76,15468755.83
7047,Perry City Lake,120.9,193.9,393.1,95.2,26.7,15.8,201.1,,33.1,,2.0,1351.9,6036.4,10.0,6.0,124310.30,12816376.70
7048,Perry City Lake Upper,45.6,159.2,298.2,86.7,25.2,15.8,184.2,,17.0,,1.0,919.4,6002.4,9.0,1.0,70102.09,11726745.06
7165,Old Reservoir,89.1,76.3,104.1,93.7,19.1,5.9,735.8,15.0,2.0,0.6,15.0,479.5,,3.0,3.0,137112.03,2480136.67
7166,Sugar Creek Lake,1668.4,1123.8,1258.0,1019.7,525.4,23.1,7408.7,25.0,341.6,187.0,600.7,9378.0,6490.8,23.7,60.2,2098120.09,45577966.84
7197,Higbee Lake,60.6,245.4,248.7,77.1,19.2,,478.2,6.0,64.0,38.4,15.0,1215.6,,1.5,,89890.15,3718398.92
7012,Downing Reservoir,86.6,10.9,8.7,3.0,,,226.5,,12.0,,4.0,1000.5,,,6.0,154513.56,2118522.91
7017,Lancaster Lake - Old,105.1,68.8,34.0,2.5,,,246.3,,16.5,15.0,52.1,2379.7,112.9,14.0,33.0,160274.72,4804558.74
7018,Lancaster City Lake - New,170.2,71.7,10.0,3.5,,,69.0,,37.1,,2.0,1925.7,56.8,1.0,,298101.80,3658482.23
7037,Schuyler Co. PWSD #1 Lake,119.2,40.8,28.9,6.0,,,45.0,,,,1.0,749.0,1240.1,,2.0,227224.62,3466171.86
7013,Memphis Reservoir,1132.4,271.7,432.6,79.4,3.0,3.0,2180.3,6.0,73.6,43.0,43.0,6647.0,4888.2,329.0,184.1,288001.69,25379242.69
7014,Memphis Lake,940.3,140.2,273.5,67.5,1.5,3.0,1099.7,1.0,48.9,33.0,14.4,4303.9,4293.0,32.9,162.4,1767707.42,17755278.30
7036,Shelbyville Lake,108.4,37.0,37.3,11.1,1.2,,68.5,,44.5,2.0,4.7,471.4,1614.5,16.6,21.3,209724.43,3725641.69
7040,Clarence Lake #2,123.0,40.1,66.7,88.4,14.4,20.0,102.9,,,6.0,3.1,478.6,175.3,5.0,5.6,236157.76,1721331.50
7041,Old Lake,81.6,16.8,25.9,46.2,3.6,8.0,143.2,10.0,16.0,,2.0,574.0,1098.3,2.0,7.2,137241.07,3101329.07
7042,Shelbina Lake,251.4,437.7,497.7,241.0,33.3,32.1,556.4,,29.0,,15.0,1587.9,2910.6,30.0,29.0,357341.81,10128549.32
7144,Milan Lake North,44.1,16.4,62.7,6.0,,,92.2,,64.1,,5.0,615.0,,,20.0,99604.36,1429454.80
7146,Elmwood City Lake,867.5,484.0,152.7,11.0,1.0,,2537.6,13.8,1103.4,58.6,33.3,12276.9,663.0,62.0,65.0,1368391.13,28358136.15
7161,Green City Lake,262.5,128.3,83.3,6.0,,,85.1,,5.0,,3.0,2921.4,594.4,5.0,7.9,390443.65,6350801.84
7439,Milan Lake South,196.4,31.5,28.8,6.0,2.9,,923.5,1.0,255.2,11.0,6.0,1398.2,,11.0,2.9,257869.18,4439007.45
7235,Stockton Lake,117826.2,94444.5,101977.3,31387.9,11097.5,9562.5,900703.8,30816.0,81342.3,16666.3,10418.2,1809181.8,64796.7,9760.3,1691.6,161126741.99,4698267517.16
7238,Pomme de Terre Lake,37692.5,52357.8,53691.3,16966.8,3640.1,3306.6,546699.7,38677.9,76230.3,10319.4,5636.5,939440.7,20439.6,6665.4,442.0,49944783.79,2603904147.47
7313,Table Rock Lake,331412.6,502321.6,322087.4,163083.5,49681.3,23037.3,5219687.2,316015.5,482648.0,108422.6,119166.7,3821684.1,14079.7,14164.4,2881.0,262813881.62,16033418600.19
7314,Lake Taneycomo,340900.7,543429.4,359223.0,190391.5,57460.2,27876.1,5749052.9,380899.4,550851.4,117511.9,130692.0,3978494.5,14079.7,15006.4,3068.7,13413691.80,17394343124.96
7207,Harry S Truman Reservoir,738487.7,937034.9,723945.4,206768.1,50514.0,48545.7,6800313.2,182466.8,482046.4,125267.0,1456558.8,14489050.9,5940879.0,694201.2,249199.5,324205828.49,48246593661.41
7205,Lake of the Ozarks,247507.3,300046.3,120995.2,50526.7,15351.4,10018.5,3968969.2,54941.2,123005.7,80147.7,41295.2,1810656.2,28871.9,29768.6,9517.9,335495235.07,9999149788.74
7077,Smithville Lake,35212.4,15888.2,16381.5,2666.7,496.5,601.0,78418.9,17.0,373.4,359.9,1104.6,236313.8,194386.3,10393.2,1914.0,52598380.72,901130602.56
7097,Longview Lake,5265.8,18433.4,23609.1,14817.0,5866.9,362.9,18379.6,52.0,931.0,422.0,584.9,34829.5,12910.3,188.0,149.0,6383993.61,203374414.25
7171,Long Branch Lake,12554.0,7770.4,4474.2,972.7,106.2,108.0,80080.8,422.0,1718.1,358.0,1581.5,120562.2,45597.0,7001.7,1353.7,18890493.24,436468235.87
7315,Bull Shoals Lake,564673.9,693460.7,405074.0,201575.4,59238.7,39064.6,8073773.4,718082.6,940119.2,192885.5,219309.5,5167889.7,14190.7,18594.4,4371.0,282042049.80,24191708983.71
7317,Norfork Lake,102076.4,163803.0,44049.3,9143.7,1349.8,23124.5,2682999.0,125578.5,401107.6,73944.6,83125.3,1479327.2,883.0,3413.0,894.0,117620529.73,7290390162.07
7033,Mark Twain Lake,118260.9,162342.2,111187.2,41187.3,9873.4,5622.4,1045685.4,4361.3,41333.6,6824.3,23247.2,1869220.3,2682456.6,170944.6,41771.0,137612202.31,9614372787.32
7173,Thomas Hill Reservoir,22970.8,10021.1,7587.1,1869.6,387.6,265.0,77159.6,1312.9,5629.3,579.2,1236.1,209416.9,60618.3,10248.0,2459.6,27412350.74,627555370.85
