WBID,WATER_BODY,11,21,22,23,24,31,41,42,43,52,71,81,82,90,95,Waterbody_,Watershed_
7326,Clearwater Lake,17415.7,80680.9,6658.2,2405.6,617.6,17598.2,2105709.6,36370.3,103413.0,19994.1,16663.4,157944.2,1787.0,11846.7,4437.2,10434946.54,3691768137.60
7336,Lake Wappapello,52000.1,110048.7,41201.5,16597.5,4016.2,7662.8,2599667.1,62007.1,147093.4,26610.7,19689.6,558422.6,22513.6,28046.0,5668.0,49693892.30,5288900500.52
7316,Noblett Lake,96.2,1817.9,296.0,50.3,5.0,16.0,51120.0,3309.1,4257.5,745.2,597.9,8824.1,,21.0,8.0,173252.60,100483592.66
7319,McCormack Lake,69.2,331.3,16.5,,,,8822.2,243.3,786.0,6.0,95.8,,,4.0,2.0,56923.98,14611364.63
7322,Loggers Lake,89.6,361.1,6.2,,,,6539.9,86.9,326.9,13.0,193.2,,,7.0,1.0,132468.76,10893116.00
7327,Beaver Lake,58.5,44.1,,,,,254.7,361.4,295.8,,,,,,0.5,87740.20,1427473.74
7341,Lake Tywappity,135.7,2.9,1.1,2.0,,,884.1,,10.0,,1.8,143.6,,,0.9,272878.73,1679573.48
7150,Spring Lake,410.8,313.7,189.1,28.1,1.9,,7133.8,,12.0,,29.5,224.9,,2.0,16.0,599557.58,12883032.89
7433,Junges Lake,157.8,61.5,21.9,38.0,56.1,65.5,3235.3,,,,16.9,126.0,,,3.0,246093.79,5543946.06
7181,Lake Champetra,271.1,215.0,27.2,10.7,,,1813.2,12.1,89.8,9.6,5.0,175.1,34.5,,1.0,404210.23,3941229.35
7199,Cedar Lake,131.0,392.4,651.2,785.1,212.9,,31.3,11.2,24.5,,0.4,269.0,14.0,6.0,4.0,138864.58,3769371.21
7201,Finger Lakes,263.1,238.1,122.1,102.0,1.1,19.2,1747.0,5.4,174.3,1.0,15.1,3253.1,1210.7,20.0,34.3,793662.31,10791021.33
7451,Twin Lakes,1876.7,15382.8,18273.7,18070.1,7367.8,781.7,61784.3,862.8,8965.0,566.1,766.3,62884.0,20530.0,1057.1,92.7,154467.10,327254645.19
7064,Lake Contrary,1234.8,889.4,1315.0,597.2,381.8,13.6,4448.2,,150.2,68.4,25.7,1503.0,12823.0,169.9,790.8,1996334.79,37150621.47
7067,Lewis & Clark Lake,1715.9,195.0,256.0,83.4,8.0,1.0,1106.8,,6.9,9.3,31.0,618.1,1588.8,56.2,313.7,2689225.76,9077759.40
7174,Lake Lochaweeno,315.0,336.7,74.3,9.9,3.0,,2432.2,,40.9,,7.0,36.3,,2.0,12.4,262504.92,4858839.03
7175,Bass Lake,127.0,179.1,38.4,5.9,,,1839.3,,33.8,,1.0,25.3,,2.0,6.0,192260.04,3355621.68
7176,Leisure Lake,244.0,176.0,30.5,3.0,,,2321.6,,25.5,,16.0,43.7,,0.1,5.7,299440.55,4264166.71
7206,Lake Niangua,4921.2,55326.1,26088.1,7062.0,848.5,1302.5,907136.1,15921.0,49427.2,15826.6,8900.3,612029.4,3320.4,3060.0,429.6,1671995.24,2460176472.62
7659,Lake Boutin,62.5,54.4,4.4,2.0,,,262.6,,,,7.4,2.0,,,4.0,125688.49,571760.56
7212,Lake Winnebago,2274.9,6000.9,9598.5,5545.7,778.9,65.3,3556.5,,35.0,31.0,53.0,23417.7,4554.6,12.8,13.0,1814158.42,83072866.67
7213,Raintree Lake,911.0,2713.9,4596.6,2884.5,296.2,25.8,707.0,,8.0,27.0,7.0,7163.3,2168.6,,,1658248.12,31955780.18
7149,Sterling Price Community Lake,125.0,13.5,55.3,7.0,1.9,,186.7,,20.3,5.0,17.9,742.2,531.1,10.5,6.0,151982.31,2600189.16
7158,Lake Nehai Tonkayea,1199.9,930.1,213.6,39.7,3.9,14.0,1584.5,0.2,18.3,,6.0,551.3,,,19.2,1555720.38,6951004.40
7001,Lake of the Oaks,264.5,313.7,74.2,16.4,2.0,2.0,1750.2,,24.8,12.0,51.1,375.5,865.7,,5.0,341078.96,5812835.62
7007,Athens State Park Lake,30.0,76.8,12.5,,,,613.9,101.4,138.4,39.6,32.6,513.3,173.6,,4.0,50076.31,2712434.74
7087,Watkins Mill Lake,502.4,367.1,203.0,30.0,5.8,16.0,3090.1,,224.1,7.0,6.2,2959.6,1378.4,14.0,7.0,591444.40,13303658.37
7088,Lake Arrowhead,537.3,1047.5,974.6,359.7,4.0,,3000.1,,6.0,15.0,56.3,9597.5,6909.7,85.0,14.0,685015.89,34224491.79
7453,Lake Allaman,29.0,82.8,40.5,0.7,,,263.4,,19.3,,,297.1,,,,41117.27,1114166.04
7278,Opossum Hollow Lake,322.1,803.9,99.2,26.3,4.0,6.0,14129.8,182.2,1044.0,349.6,223.8,3461.5,,4.0,2.9,416062.10,30073476.75
7279,Lucky Clover Lake,6304.3,71725.5,29360.9,12994.2,3928.6,1839.0,1347407.4,43685.0,63289.9,24274.5,14183.7,609688.8,1806.0,2803.7,872.0,135137.42,3222725529.01
7288,Indian Lake,1529.9,2554.3,1518.6,539.8,45.3,40.3,18376.0,399.8,1762.5,391.4,256.9,14664.6,,23.0,22.0,1999815.28,61262457.98
7289,Klontz Lake,59.9,50.5,18.1,2.0,,,254.7,,19.0,8.0,2.0,100.6,,,1.0,93334.51,752105.94
7112,King Lake,1415.4,1545.1,664.9,104.7,7.0,6.0,4478.5,1.0,242.0,197.4,130.0,29981.9,13813.3,240.0,255.1,1410430.26,81654684.65
7118,Pony Express Lake,1197.0,253.7,222.3,12.6,0.6,4.6,3485.6,1.0,51.3,169.9,29.0,4146.6,3038.4,65.0,43.0,1755429.36,19417074.64
7275,Whispering Valley Lakes,128.4,201.9,101.4,5.0,0.1,,516.9,0.0,81.7,,4.0,15.0,,1.4,1.9,216229.69,1557372.68
7276,Lake Thunderbird,107.4,183.1,47.8,8.0,,,1489.9,,73.7,35.0,6.3,331.9,,,1.0,210163.44,3345694.32
7277,Lake St. Clair #1,251.9,257.5,255.6,93.0,11.3,1.0,568.9,3.0,49.3,8.5,2.7,683.6,1.1,3.0,,344751.54,3209099.92
7283,Lake Arrowhead,92.5,575.3,282.1,49.0,,6.0,5240.3,234.9,1799.8,42.8,58.0,1160.5,,17.0,5.8,150037.28,14015215.84
7284,Lake Serene,279.2,346.5,234.0,39.7,13.7,1.0,1401.2,204.3,971.1,5.6,28.6,404.9,,3.0,3.0,361754.41,5778484.61
7285,Melody Lake,127.5,192.3,79.3,10.6,1.0,,322.1,,35.3,8.0,10.0,180.6,,,3.0,207273.04,1421851.56
7241,Peaceful Valley Lake,887.0,658.3,402.6,90.4,1.3,172.0,8523.9,18.8,346.0,97.9,52.0,2036.1,45.1,1.0,15.0,1041645.10,19556644.87
7242,Lake Timber Ridge,130.0,69.9,24.3,2.0,,,2328.8,5.0,68.3,,7.0,26.5,,,,228107.73,3913871.44
7243,Lake Northwood,380.7,189.7,64.2,5.5,6.9,24.2,3348.9,,65.1,5.0,13.2,204.6,4.4,4.0,5.0,509764.81,6346913.21
7254,Lost Valley Lake,347.7,243.4,205.9,70.4,6.0,50.0,3753.9,25.3,425.6,5.0,48.0,1061.1,,,2.0,262229.86,9182138.09
7134,Leisure Lake,188.7,350.9,222.4,14.3,1.3,3.0,1292.8,,30.0,,3.0,885.3,1510.1,22.0,19.0,263025.15,6996185.44
7135,Crowder St. Park Lake,91.6,352.2,271.3,55.6,2.0,,1833.8,15.6,146.5,,15.3,810.0,676.7,,6.0,103772.64,6584519.11
7109,New City Lake,356.9,44.4,101.5,16.7,1.8,,331.4,124.1,343.6,12.0,6.0,1937.3,3.8,22.0,12.0,345926.43,5136628.10
7059,Big Lake,3114.2,191.1,588.4,361.1,121.5,17.4,,,,,98.5,25.9,6516.0,330.3,566.7,4604878.31,18357579.73
7318,East Arrowhead Lake,234.9,149.6,90.9,10.0,,2.0,1048.9,,1.8,232.5,297.4,1673.5,,,2.0,343536.06,5248050.58
7321,Sims Valley Community Lake,185.0,102.1,16.0,2.0,,,1397.1,13.7,76.3,24.9,2.1,903.0,,1.0,4.0,266436.45,3857332.28
7299,Council Bluff Lake,1763.5,205.8,8.1,0.2,,0.1,18823.8,429.8,2793.6,86.0,1741.0,264.2,,2.0,48.0,2780444.01,37686359.56
7332,Lake Killarney,645.9,6159.7,2973.2,1150.0,243.0,175.0,112124.4,711.6,2302.9,347.9,1101.0,19066.3,,527.0,39.0,394119.33,211941116.34
7091,Lake Lotawana,2121.7,1956.2,2512.1,878.6,148.6,739.2,3115.5,,38.0,14.0,382.0,6535.2,4236.0,16.0,72.1,3262839.79,33905509.18
7092,Tarsney Lake,64.7,240.1,198.7,15.5,2.0,,743.3,,13.0,7.0,8.7,612.3,126.7,7.0,1.0,118358.29,3039670.83
7100,Lakewood Lakes,1037.8,1803.7,2756.4,1663.0,487.7,2.0,875.2,,20.7,67.0,32.6,1497.3,62.8,,1.0,1870043.69,15374098.44
7101,Lake Jacomo,5362.6,8442.5,14161.6,8940.4,1685.7,77.0,11390.8,22.0,189.0,48.0,114.5,10842.6,4110.6,36.0,49.3,6696384.87,97545227.38
7102,Prairie Lee Lake,729.2,4005.9,7137.1,4398.6,492.9,26.0,893.9,,10.0,10.0,44.0,3865.5,871.9,24.0,1.0,964329.70,33516833.47
7103,Lake Tapawingo,344.2,1379.3,2462.1,926.9,128.3,,110.0,,,3.0,,315.9,,,,555750.03,8466580.93
7358,Blue Springs Lake,8765.7,11506.0,19605.8,11951.0,2171.0,123.6,20997.0,22.0,432.0,76.0,278.6,14228.9,5011.9,50.0,87.0,4312821.55,142057544.70
7355,Kellogg Lake,97.6,205.6,192.9,55.9,12.0,13.0,820.8,,8.0,,10.3,1458.6,140.1,202.4,,142911.30,4572142.51
7257,Lake Loraine,190.1,266.9,185.8,128.3,13.7,106.4,2746.2,10.0,439.7,23.3,91.9,112.6,,,2.0,273188.03,6322104.44
7258,Lake Wauwanoka,388.0,589.8,368.2,184.2,35.0,,3604.3,82.0,613.6,18.0,20.4,68.6,,2.0,3.0,611517.83,8733410.65
7259,Lake Briarwood,326.9,325.8,166.4,41.1,,4.0,1587.7,78.0,447.7,15.0,21.0,491.8,,5.6,3.0,424070.98,5124838.58
7260,Summerset & Fisherman's Lakes,376.6,603.5,254.6,45.3,3.7,0.4,1145.3,69.3,377.8,31.8,16.9,215.9,,,15.0,436737.14,4592706.68
7261,Sunrise Lake,142.0,212.2,75.9,17.8,5.1,,1409.2,49.4,233.2,,12.5,1041.8,,1.0,1.4,140364.09,4652546.84
7262,Valle Lake,315.9,406.9,191.7,31.0,3.3,,4923.4,243.0,456.5,15.0,13.0,1097.5,47.9,7.0,14.0,274456.18,11285711.24
7290,Cedar Hill Lake Number 1,65.0,217.2,132.6,5.0,,,744.0,8.8,241.3,,,11.0,,,,68260.91,2087567.95
7305,Cole Lake,158.2,138.2,43.4,1.0,1.0,,1504.3,17.0,178.0,10.0,8.0,716.7,,2.0,3.0,260237.60,4039579.49
7306,Raintree Plantation Lake,515.5,1054.3,664.8,108.5,12.2,1.0,899.5,15.9,106.7,1.0,11.0,20.4,,,5.0,742586.20,4994186.96
7307,Lake Tishomingo,566.8,662.4,360.0,35.7,5.1,0.0,3155.7,547.5,1455.6,46.6,69.2,1092.7,14.0,1.0,5.0,787146.66,11738502.59
7308,Lake Montowese,165.5,325.9,223.4,124.5,9.0,1.0,1296.1,30.9,456.2,2.0,4.9,15.0,,,,247421.01,3901018.75
7310,Fon-Du-Lac Reservoir,110.3,193.4,451.7,172.1,2.0,3.0,209.1,1.0,168.2,,1.5,54.9,,,0.9,160000.21,2012510.05
7464,Clear Lake,191.2,457.3,159.2,20.3,5.1,,2267.1,63.0,291.6,4.0,14.0,1263.0,,3.0,5.0,81582.69,6894145.11
7497,Cedar Hill Lake Number 2,38.6,74.3,35.0,2.1,,,554.8,22.0,267.3,1.0,6.0,53.9,,,,64263.69,1544788.33
7554,Cedar Hill Lake Number 3,5.8,35.9,9.2,3.0,,,66.5,,15.5,,,,,,,11279.82,199143.62
7024,Henry Sever Lake,670.0,144.6,137.8,14.0,,,2409.0,6.0,21.0,11.0,142.0,1628.6,3888.3,24.5,14.0,1054978.88,13997887.56
7028,Hurdland Severs Lake,63.5,104.0,23.8,3.0,1.0,,115.4,3.5,37.6,,2.0,541.5,843.8,5.4,4.0,93123.49,2693408.04
7002,Wakonda Lake,1380.0,1933.9,1485.9,577.5,33.0,107.6,13078.8,28.0,714.6,426.3,614.4,19890.1,56517.3,475.4,157.9,551741.11,149838985.65
7416,Agate Lake,2340.3,1983.2,1645.5,661.4,45.0,153.0,13135.8,28.0,714.6,426.3,614.4,19929.2,63377.4,600.5,252.3,1455446.47,162866890.97
7432,Jasper Lake,224.6,138.0,261.0,108.1,33.2,16.5,1170.7,,82.4,15.0,134.1,1988.7,2605.1,2.0,41.5,298889.89,10484397.51
7049,Lake Lincoln,174.1,205.4,45.5,3.4,,,2147.0,,29.2,,41.5,127.4,,,1.0,345088.97,4144487.19
7137,Walt Disney Lake,71.9,85.4,110.9,32.6,2.0,,7.8,,,,3.0,58.4,50.5,1.0,0.3,112120.31,645595.12
7142,Pershing St. Park Lakes,20.6,2.5,0.8,,,,3.9,,,,4.1,16.5,,15.3,2.7,53946.54,101314.48
7148,Roach Lake,437.0,75.6,69.2,7.0,1.0,2.0,291.3,,84.7,,69.1,914.9,1367.1,104.6,77.0,729817.44,5332041.11
7443,Pike Lake,75.0,,,,,6.9,933.8,,96.7,23.0,29.5,109.0,0.2,8.0,2.9,118398.62,1970367.89
7650,Santa Fe Lake,114.6,65.5,170.4,32.7,3.5,,181.7,,20.3,,11.0,570.0,87.0,19.0,4.0,202077.68,1967342.76
7329,Nims Lake,1025.3,233.2,59.7,4.0,,22.0,9659.1,207.1,933.9,128.9,20.3,1327.1,,7.0,10.0,1624345.26,19623518.04
7131,Lake Marie,204.4,311.4,228.9,24.3,,19.0,280.6,9.0,52.1,,21.5,332.4,,,30.0,352525.56,2358547.78
7035,Lake Tom Sawyer,15.7,1.5,4.3,0.2,,,40.2,,1.5,,,2.2,,,,28203.44,99272.12
7249,Pinnacle Lake,642.3,299.5,159.9,34.9,5.0,4.1,7067.0,36.0,380.6,37.7,58.9,2182.1,454.0,5.0,2.0,765586.53,16894877.31
7269,Parker Lake #1,57.3,190.9,46.0,2.0,,,929.3,68.0,76.0,,15.8,0.9,,,1.0,113249.74,1997489.59
7270,Parker Lake No. 2,126.9,348.2,57.4,3.3,,8.8,1772.2,79.0,134.9,,17.8,59.1,,,1.0,125105.92,3755638.30
7286,Seven Springs Lake,76.7,160.1,9.1,2.0,,,2745.2,11.9,46.0,30.3,15.3,110.8,,,1.0,114877.54,4636230.73
7071,Weatherby Lake,756.2,2389.7,3501.9,2443.4,523.8,21.0,1437.8,,18.6,40.0,129.0,1284.9,374.3,,2.0,1251687.25,19420179.99
7072,Waukomis Lake,288.0,881.2,1608.7,1389.8,503.3,,691.8,,0.3,4.0,16.0,43.3,57.0,,,513385.36,8237280.10
7073,Houston Lake,27.2,965.1,1296.5,758.1,55.1,1.0,277.4,,0.0,,,136.9,,,,110893.66,5278459.78
7083,Ray County Community Lake,104.1,24.5,66.1,12.0,,,154.9,,1.2,31.0,8.0,793.4,324.5,3.0,20.0,154962.26,2323003.59
7084,Sunshine Lake,2238.1,770.1,950.1,202.4,12.0,8.0,6279.6,,25.0,62.3,218.6,8359.2,29979.3,272.2,856.2,3358246.50,75411022.08
7085,Crystal Lake,576.0,2159.4,2470.8,388.0,54.8,5.0,11427.1,3.0,87.0,117.0,177.9,21239.2,5404.6,196.0,27.0,664974.59,66906331.03
7323,Ripley Lake,74.8,48.9,,,,,421.0,16.2,29.6,,2.0,,,,1.0,110293.71,831726.82
7324,Fourche Lake,179.5,543.9,68.6,3.3,,,17562.4,1479.4,874.8,66.1,57.1,2004.5,,9.0,4.2,299978.23,32017464.03
7095,Van Meter St. Park Lake,33.3,,,,,,347.3,,,,,78.7,48.9,,,45935.43,764494.44
7011,Ella Ewing Community Lake,42.5,3.0,1.2,,,,148.6,,0.8,,,98.1,622.7,,4.0,80348.55,1428707.30
7054,Lake St. Louis,3434.0,10595.8,15548.8,13617.0,4170.7,316.9,32916.1,565.6,11271.6,409.5,1455.3,27817.2,29290.4,828.0,170.8,2963703.82,226120654.21
7055,Lake Sainte Louise,292.4,327.8,1063.1,627.4,126.2,,114.3,,63.5,,2.0,11.5,,3.0,25.5,476783.95,3943054.41
7246,Callaway Lake,824.1,1161.4,701.7,147.5,12.0,7.8,15213.8,57.4,1424.0,44.1,223.5,6378.7,8992.5,68.0,1.0,899079.51,52172895.73
7233,Schell Lake,2341.8,1398.2,420.6,234.7,24.2,7.0,4389.5,5.0,159.0,245.0,129.0,15350.1,10722.0,2052.6,2150.6,2426281.17,57528238.38
7234,Atkinson Lake,1900.3,447.5,44.2,31.0,6.0,2.0,1921.7,,88.9,17.5,16.1,2670.5,6571.6,147.3,48.6,2834351.78,20193099.15
7297,Lac Capri,521.7,421.8,182.9,31.2,0.5,3.0,483.1,,7.0,0.4,3.9,10.9,,3.0,4.4,708449.39,2424503.92
7301,Monsanto Lake,83.5,12.4,,1.6,,4.4,1798.9,66.5,65.3,,,,,,,118146.48,2936030.72
7302,Cedar Lake,177.8,429.2,171.4,38.5,0.1,10.1,754.5,90.7,1131.6,21.0,90.1,2115.1,,,,285187.78,7281675.10
7304,Lake Timberline,238.1,953.4,113.1,21.5,1.1,,3624.6,145.6,179.3,,102.3,163.0,,3.0,,253390.48,8052637.80
7499,Pim Lake,22.5,77.9,8.0,9.2,1.0,14.0,1123.8,,,,14.0,1.8,,,,45256.74,1837694.32
7605,Lac Carmel,251.2,332.9,152.2,15.0,,,842.6,,23.5,,16.7,22.3,,1.5,,360082.27,2401661.81
7607,Lac Bergerac,55.9,163.7,80.0,15.2,0.4,,201.4,,,,3.0,1.0,,3.0,2.1,46201.00,761753.73
7608,Lac Michel,28.1,9.5,4.6,0.4,,,20.4,,,,,,,0.8,,46446.29,92321.83
7609,Lac Darcie,10.0,57.6,14.9,1.4,,,82.4,,,,,,,,,26898.53,240825.70
7610,Lac Bourbon,24.7,62.5,29.8,1.7,,,137.9,,2.0,,1.0,3.6,,,,43269.67,381844.95
7611,Lac Renee,12.1,1.8,0.1,,,,9.4,,,,,,,,,28110.96,33907.98
7612,Lac Veron,12.5,35.0,14.3,,,,63.2,,,,2.0,2.8,,,,19766.59,188197.87
7613,Lac Tiffany,13.0,47.5,2.3,,,,74.4,,,1.9,2.0,,,,,27484.92,204299.93
7614,Lac Marseilles,232.9,556.9,191.5,24.1,,2.0,574.9,17.1,186.9,,,11.1,,2.0,2.0,309575.00,2607824.94
7615,Lac Catalina,19.7,83.6,46.0,1.0,,,159.1,,3.3,,2.0,9.0,,,,31937.46,468599.00
7616,Lac Benet Lake,22.1,50.5,24.5,1.7,,,94.9,,,,,,,,,42888.25,280340.97
7617,Lac Lafitte,156.5,236.2,140.2,26.7,3.0,2.0,1339.7,94.9,401.9,,3.3,5.0,,3.0,,234174.11,3492808.55
7618,Lac Calista,13.3,63.1,31.7,5.9,1.0,,272.7,11.2,84.9,,,,,,,29316.12,700533.34
7265,Goose Creek Lake,1205.3,3124.3,860.7,316.3,20.0,27.6,9674.9,619.1,1006.3,76.3,46.0,4278.6,,4.0,3.0,2056316.55,30850662.73
7266,Lake Wanda Lee,856.2,2264.5,826.0,185.9,10.9,121.3,33045.1,3819.4,9820.7,253.9,420.2,12651.2,18.4,17.0,10.7,632646.65,93120744.77
7481,Lake Ski,370.7,422.2,88.9,12.2,,4.0,13503.5,101.2,688.5,153.1,44.3,354.1,,5.0,10.4,416749.37,22833692.01
7482,Lake Ocie,259.7,1067.3,453.5,112.1,5.9,5.3,14302.3,1160.7,3700.4,99.0,194.3,7543.7,,8.0,4.0,400661.96,41854054.28
7145,Sears Community Lake,69.4,1.8,2.0,1.0,,,575.7,,38.9,,3.1,222.1,,0.5,1.0,223237.77,1416697.32
7239,Austin Community Lake,74.0,70.1,41.4,9.0,,,221.5,13.8,35.5,48.2,6.0,620.3,,,,134268.33,1618193.57
7245,Roby Lake,26.2,,,,,,33.1,,0.0,,,,,,1.0,65542.01,86405.68
7247,Lake Sherwood,726.1,1490.5,504.9,91.1,3.0,21.7,7469.2,10.4,256.7,20.0,18.2,1134.3,960.8,13.0,11.0,1129085.53,18827290.06
