WBID,WATER_BODY,11,21,22,23,24,31,41,42,43,52,71,81,82,90,95,Waterbody_,Watershed_
7248,Lake Lucern,339.3,451.1,134.5,18.3,2.0,10.4,2602.2,59.4,679.2,3.0,32.3,960.9,256.6,10.0,3.0,284955.69,8251721.76
7489,Alpine Lake,1429.0,1068.3,230.8,57.7,1.0,41.6,6015.2,97.6,592.5,,98.3,932.1,107.6,,14.0,1550430.65,15847729.08
7492,Lake Innsbrook,585.2,891.7,202.5,20.8,4.0,11.0,5344.9,258.4,1059.6,15.0,137.8,1185.0,373.9,15.0,11.0,245495.02,15005078.83
7291,Parole Lake,19.9,236.3,3.5,1.0,,,1582.8,884.0,424.7,,139.9,1.0,,23.9,12.6,286961.57,4815654.39
7292,Lane Lake,43.4,154.7,,,,,1575.4,53.0,102.7,,6.0,,,,,58696.31,2800822.92
7294,Sunnen Lake,1007.1,2861.4,509.4,108.9,8.0,24.8,51161.8,4810.2,6241.3,1232.2,826.2,5614.8,,32.3,10.4,1342504.28,107782279.77
7295,Elsie Lake,80.0,311.7,18.3,3.5,,,4889.3,372.8,372.3,549.5,154.4,651.0,,1.0,3.0,109877.18,10718817.77
7298,Potosi Lake,120.1,317.0,140.0,11.4,,1.0,1277.3,,19.3,179.6,41.2,622.6,,9.0,5.2,161841.08,3971857.06
7300,Wing Lake,85.8,242.6,15.6,0.0,,,3251.3,14.0,181.3,16.0,50.5,72.0,,6.0,6.0,128862.88,5679967.56
7430,Howell Mill Lakes,55.3,115.4,,,,,2991.3,617.2,311.2,14.0,26.4,167.9,,11.3,2.8,255351.15,6236404.24
7441,Palmer Lake,275.6,172.9,21.0,,,,1821.0,342.0,120.1,27.8,51.0,3.5,,,46.0,660083.79,4162784.60
7606,Lac Shayne,347.3,362.2,93.1,23.8,1.0,3.0,654.4,,10.0,20.1,22.9,76.9,,,,494771.32,2338727.24
7058,Charity Lake,22.4,113.9,21.8,3.0,,,2148.7,,,,84.2,226.8,21.5,,,65475.12,4114168.74
7110,Worth County Community Lake,70.3,48.0,6.0,1.0,,,122.7,,,,1.8,891.9,20.5,,3.0,117345.12,1810291.76
7325,Lower Taum Sauk Lake,1814.7,4198.4,318.4,162.0,23.0,606.8,215842.6,3057.6,12381.5,1715.7,1463.6,5403.8,,508.0,167.0,1058259.83,355487066.12
7406,Pinewoods Lake,73.0,20.5,3.0,,,,69.4,328.2,159.3,3.1,2.0,,,14.0,7.0,205939.28,958519.97
7644,Happy Holler Lake,301.6,198.5,62.4,6.1,1.0,1.0,3058.8,,,0.7,108.8,2797.9,3491.8,15.0,38.1,467060.01,15488045.20
7043,Kiwanis Lake,9.9,110.7,192.9,199.3,108.1,,25.0,,38.2,,3.0,5.0,,,,23233.39,1038133.06
7044,Lakeview Park Lake,98.9,261.9,705.7,380.8,162.9,5.0,162.1,,67.6,5.0,20.7,412.3,460.1,6.0,1.1,163566.31,4122654.88
7045,Teal Lake,385.5,491.3,515.9,465.9,220.8,1.0,2878.5,6.0,538.9,57.4,26.0,5792.5,5531.9,161.8,20.2,557771.06,25607767.99
7046,C and A Lake,464.5,823.7,513.2,467.8,283.9,8.0,1420.9,,140.0,10.0,44.5,1266.0,3192.4,46.4,1.0,263658.06,13019982.26
7051,Vandalia Community Lake,138.6,32.9,45.0,12.0,,,138.0,,24.0,8.0,20.0,160.8,1369.1,25.0,30.7,236690.20,3011566.77
7385,Harmony Mission Lake,480.8,177.1,22.2,10.0,,,1176.7,,32.0,43.0,42.0,1770.8,3275.3,38.0,11.1,608439.11,10302562.22
7404,Strip Pit 1,16.1,1.0,,,,,29.8,1.0,0.1,,0.7,1.1,,3.3,12.1,44965.52,95216.62
7447,Settles Ford C.A. Lakes,15190.6,72036.8,73183.0,18612.6,4330.5,4312.1,259829.6,19.0,2472.4,4389.4,4799.5,820421.2,452237.0,36911.7,3451.4,6399922.87,2612294222.72
7684,Strip Pit 2,11.1,4.9,,,,,28.9,,1.4,,0.8,0.5,2.0,1.6,1.1,29414.05,76063.92
7685,Strip Pit 3,,,,,,,16.5,,,,1.1,,5.1,13.6,4.9,39657.49,60127.49
7686,Strip Pit 4,0.5,0.1,,,,,2.5,,5.2,,,4.7,0.5,5.3,5.3,22567.17,35273.10
7687,Strip Pit 5,10.3,,,,,,3.2,,7.6,,0.5,0.0,,20.7,,41567.03,61906.71
7688,Strip Pit 6,11.7,19.1,6.7,3.9,,,1.3,,13.9,5.2,2.6,108.8,47.1,2.7,2.5,14104.72,328315.53
7689,Unnamed Lake,22.8,,,,,,10.4,,11.9,,,,1.1,11.8,0.8,41644.56,85694.06
7367,Big Buffalo C.A. Lakes,127.8,1564.3,136.7,36.9,4.0,5.0,58045.3,48.4,567.0,169.0,153.6,7448.9,,270.6,91.5,50414.29,100693559.69
7200,Rocky Fork Lake,397.7,332.1,231.1,59.2,5.0,14.0,6399.2,293.4,1374.4,38.8,75.2,5673.7,2296.2,22.0,17.0,369626.71,25772555.22
7202,Bo Co Mo Lake,391.3,254.2,281.1,56.2,1.9,,2102.7,63.6,836.7,52.5,62.1,4039.4,569.9,8.4,22.4,458420.68,13072035.25
7417,Antimi Lake,,83.2,37.5,30.7,6.0,,3.5,,,,,2.9,,,,13263.75,244408.73
7423,Cosmo-Bethel Lake,22.0,13.3,5.7,8.4,1.7,,3.5,,,,,2.5,,,1.7,41192.36,87783.25
7436,Lake of the Woods,8.5,6.4,1.2,1.0,,,6.0,,,,,,,,,14992.29,34405.11
7624,Tri-City Lake,110.2,25.1,5.4,0.7,,,500.4,,12.2,11.5,2.9,31.9,586.9,8.0,2.0,183984.83,1946434.32
7628,Perry Phillips Lake,163.1,26.4,169.2,333.2,110.4,,3.8,,1.0,,3.0,354.5,48.5,,,273858.94,1805833.89
7635,Welch Lake,176.5,266.6,213.2,92.6,6.6,2.0,2240.7,16.1,338.2,6.0,17.0,3459.6,2544.0,93.7,,49491.07,14131649.43
7645,Monte Gurwit Lake,45.8,11.1,15.5,7.1,,,503.6,,3.7,,,64.2,,,1.0,71961.91,977147.40
7647,Dairy Farm Lake Number 1,52.8,9.5,1.1,,,,,,4.4,,1.0,134.7,322.4,3.2,2.2,93105.82,793076.14
7654,Lake of the Woods Country Club Lake Number 2,,4.4,1.2,,,,,,,,,,,,,8326.09,8326.09
7062,Cut-Off Lake,2516.0,1647.0,1468.4,732.7,458.3,125.3,2294.7,,3.3,7.0,203.9,2626.9,11935.8,442.3,768.8,1017676.33,38493125.72
7063,Browning Lake,1733.8,1557.0,1365.9,718.5,456.9,121.3,2277.2,,3.3,7.0,198.2,2495.3,10887.1,358.7,472.3,1603307.31,34560593.61
7065,Old Mud Lake,570.5,545.9,450.2,87.1,3.0,0.8,10792.3,,149.4,55.0,350.7,1220.3,7690.1,79.9,115.7,931816.25,33592173.91
7066,Horseshoe Lake,254.4,26.6,64.9,7.5,,,201.5,,17.0,,0.0,28.9,671.2,,87.1,467748.70,2067316.30
7365,Belcher Branch Lake,208.6,163.6,98.0,13.0,1.6,30.8,859.1,,8.0,0.9,11.9,2529.9,1079.7,5.0,19.6,306322.58,7633466.82
7177,Glover Spring Lake,115.5,53.2,35.3,11.8,,,1176.1,18.0,169.0,4.7,16.4,1427.1,130.9,1.8,6.0,153292.82,4705128.19
7178,Henke Lake,146.5,432.3,292.5,93.7,5.0,,6806.9,87.0,603.4,16.0,26.6,7994.8,1753.9,13.0,7.1,149541.45,27092195.10
7179,Paul Herring Lake,429.0,600.5,328.4,131.1,5.0,52.0,4709.1,267.7,1133.3,42.0,101.8,5790.6,468.1,19.0,11.0,296120.21,20897713.29
7180,Little Dixie Lake,880.9,240.5,200.8,57.8,11.2,4.5,2576.4,32.2,189.4,20.0,29.0,3557.5,2563.4,47.0,17.0,1335356.41,15529826.29
7251,Big Lake,142.9,,,,,,522.1,,18.0,,28.3,310.5,323.2,7.0,19.9,161338.61,2045303.94
7666,Windy Lake,39.5,,,,,,33.7,,3.8,,0.4,0.9,173.0,3.9,9.8,87000.79,395202.40
7667,Pond Number 6,0.6,,,,,,0.7,,2.3,,,,,,,5311.25,5311.25
7668,Pond Number 5,,,,,,,24.8,,0.1,,,55.2,,,,5099.57,119541.37
7669,Pond Number 7,0.4,,,,,,3.1,,,,,,,,,5292.12,5292.12
7670,South Lake,6.5,,,,,5.0,51.9,,,,,150.0,6.3,,,13179.10,327685.97
7671,Pond Number 4,,,,,,,50.6,,,,,1.3,,,,4134.65,77566.39
7672,Pond Number 3,0.8,,,,,,1.8,,,,,0.6,,,,4785.55,4785.55
7673,Twin Lake Number 1,4.0,,,,,,27.4,,,4.9,,4.5,,,,9343.02,60776.46
7674,Twin Lake Number 2,5.2,,,,,,64.3,,,12.3,,41.1,,,,7251.52,183467.34
7675,Horseshoe Lake,18.9,,1.0,0.6,,,13.0,,1.0,,,5.9,,,,29933.73,60195.63
7676,Turtle Rock Lake,4.4,1.6,0.4,,,,3.3,,1.2,,,6.5,,,,13242.42,26099.40
7677,Pond Number 2,1.7,,,,,,2.8,,,,,0.6,,,,7561.31,7561.31
7678,Pond Number 1,12.8,,,,,,7.8,,0.3,,,10.5,,,,19885.55,47133.43
7679,Buffalo Lake,8.9,,,,,,5.7,,,,,7.6,24.6,,,12226.14,69926.80
7680,Pond Number 8,,,,,,,38.7,,,,,31.0,1.9,,,8309.13,106721.46
7681,North Lake,20.9,21.0,7.1,,,,54.1,,,,,63.7,74.6,15.0,,48017.65,382713.57
7648,Autumn Lake,19.3,29.4,25.4,5.4,,,148.0,,,,,,,,,26755.89,332229.57
7649,Treeline Lake,133.7,238.1,77.6,32.9,,1.0,706.0,,,,1.3,4.0,,3.0,1.0,194210.82,1749167.94
7311,Lake Girardeau,619.5,244.2,45.2,5.6,1.0,4.0,5389.0,,29.0,,22.0,1258.7,147.3,3.2,7.2,924327.42,11079828.38
7081,Carrollton Recreation Lake,300.5,,0.1,,,,,,,,,,970.4,1.0,64.9,414239.20,2013638.67
7394,Little Compton Lake,230.1,123.3,31.0,6.5,,1.0,278.1,,,,2.1,393.5,1979.4,283.0,78.7,245928.34,5164457.06
7210,Loch Leonard,148.9,280.3,275.2,143.1,27.3,,232.3,,7.0,,6.0,67.9,,,4.0,182365.91,1769170.34
7216,Lake Luna,286.0,546.4,443.3,139.8,13.7,4.0,936.6,,,8.0,7.0,3303.8,209.7,3.0,5.0,141421.60,8734022.02
7218,North Lake,198.8,123.1,222.6,15.2,,1.0,753.3,,18.7,,1.0,4053.3,1865.2,5.0,2.0,250893.66,10742095.25
7220,Lake Annette,2770.3,20507.4,24905.3,6317.4,1080.7,1876.0,42968.7,,560.9,362.0,1011.4,127584.3,40130.3,2303.9,220.0,365335.63,403771659.89
7221,Silver Lake,212.0,363.2,1121.0,319.8,13.6,,,,,,,59.6,,,1.0,362603.25,3102435.66
7224,Lisle Pond,103.3,101.7,40.4,3.6,1.0,,2072.9,,39.0,20.1,30.0,1914.8,330.2,3.0,4.0,148203.18,6876444.95
7360,Amarugia Lake,180.7,93.3,18.8,0.4,,,1698.3,,,20.0,10.0,1740.6,99.8,9.0,0.5,272248.57,5702400.95
7638,Harper Lake,75.0,112.8,198.5,106.8,5.5,,54.0,,11.0,,3.0,817.4,15.5,,46.0,174749.00,2140420.72
7639,Unnamed Lake,2.0,,,,,,3.1,,,,,0.8,,,,8653.22,8653.22
7080,Cut-Off Lake,3793.1,2462.8,2253.8,453.3,48.0,73.6,16323.2,28.0,307.3,116.0,363.0,56323.6,42955.9,3659.8,2856.5,4802953.28,199557008.26
7139,South Pool-Levee 3,21927.1,37163.2,28935.4,6269.7,1051.3,1230.8,185292.6,2260.0,15790.6,1496.9,4768.8,824221.1,375827.7,67737.4,19344.8,1798115.67,2438740619.64
7140,Silver Lake-Levee 3,17145.8,30362.1,19610.7,3810.1,544.6,645.5,168040.0,2203.0,13863.9,1375.3,3622.0,737874.0,215145.7,46382.3,10357.0,12463089.05,1947505493.66
7141,Swan Lake-Levee 5,2614.2,850.9,1034.8,175.1,9.0,315.0,563.6,,14.0,,254.8,1207.1,25345.1,2334.6,3136.4,6382332.98,57547207.64
7170,Salisbury City Lake (Pine Ridge Lake),121.1,75.8,41.4,19.9,1.5,,317.3,,19.1,24.0,47.5,567.2,288.2,1.0,2.0,172651.14,2303041.07
7008,Fox Valley Lake,426.9,37.5,22.1,2.0,,,2016.7,130.5,,17.0,133.4,1268.0,532.0,1.0,14.0,735961.82,7170043.50
7010,Bear Creek Watershed Structure F-1,223.0,219.1,108.8,4.0,,,2392.9,22.0,27.0,,24.0,2376.5,2344.1,34.0,5.9,187825.66,12062061.15
7086,Rocky Hollow Lake,127.2,887.8,1285.2,406.4,116.8,7.0,1649.0,,31.1,39.3,47.4,3985.4,868.2,10.0,21.0,114041.77,14297590.38
7090,Cooley Lake,192.0,167.1,90.6,27.2,5.0,36.0,847.2,,,,42.0,357.7,2091.2,382.5,1151.9,2560863.29,8102881.13
7634,Chaumiere Lake,,8.1,3.7,3.6,,,,,,,,,,,,23047.42,23047.42
7079,Plattsburg 6 Mi. Lane Lk.,194.0,37.9,58.0,4.9,,,136.5,,,,1.0,955.1,1885.5,50.2,5.5,282307.02,5053646.29
7125,Burlington Lake,88.5,964.6,1401.2,460.6,67.0,10.3,567.1,,5.0,4.0,14.5,1665.0,1010.1,,,143805.91,9534649.45
7126,Lake McGinness,274.7,7.0,65.5,4.2,,,,,,,1.0,382.2,2150.1,20.0,10.0,339718.30,4419309.31
7185,Binder Lake,548.5,1928.4,2312.2,2013.9,479.4,69.4,2443.8,412.2,1067.8,26.6,91.0,3882.0,,38.2,27.2,888871.38,22629129.14
7203,Winegar  Lake,48.8,27.1,2.1,,,,327.2,,38.6,19.6,1.0,289.1,,5.0,,54648.92,1115611.90
7375,Jaycee Park Lake,23.5,45.4,38.2,12.0,3.2,3.6,4.4,,30.4,,2.0,111.4,,,,53497.64,404247.78
7388,Hough Park Lake,37.7,253.2,26.2,7.0,1.0,,45.3,,1.9,,,14.1,,,,27471.33,569221.05
7399,Sunset Lake,32.0,8.9,47.6,40.5,14.7,,0.9,,,,,2.0,,,,80187.78,216385.09
7437,Lamine River C.A. Lakes,1186.4,13815.1,3318.7,1004.2,483.4,672.1,168683.8,2529.6,14278.5,3347.3,1693.8,163984.3,17254.6,1305.1,104.0,246975.97,580024719.20
7444,Johnson Lake,43.7,9.6,,,,,134.1,,14.0,,0.7,71.9,,,,90462.44,406237.54
7662,Cattail Lake,11.9,16.2,1.0,,,,88.9,,12.6,31.7,2.5,64.2,23.5,,,29394.54,374642.85
7448,Sullivan City Lake,12.7,13.4,5.9,,,,14.6,,2.8,,0.2,1.1,,,,44820.61,73769.17
7117,Buffalo Bill Lake,222.5,71.4,88.8,4.0,,,2061.1,,94.1,194.0,35.0,1815.9,1058.4,29.0,38.9,298741.58,8727723.54
7281,Shawnee Lake - Turner,144.0,93.3,74.4,9.0,1.0,,1006.6,53.0,33.5,,7.0,666.4,,9.0,20.0,98461.71,3044783.53
7282,Mac Lake - Ziske,78.4,64.8,42.9,2.5,,,487.4,53.0,25.0,,5.0,416.8,,3.0,14.6,177502.87,1716682.61
7359,Lonedell Lake,230.2,453.9,62.1,4.0,,,2126.7,31.0,318.9,42.2,77.8,87.2,,8.0,5.0,208010.72,5032110.95
7373,Camp Solidarity Lake,44.9,75.5,97.8,27.0,3.0,,229.9,5.0,136.1,,,44.4,,,,65155.00,975901.23
7377,Cool Valley Lake,306.2,583.4,99.9,5.0,,,3005.6,31.0,374.3,42.3,89.9,203.1,,8.0,7.8,122989.54,6944330.27
7380,Crescent Lake,20.9,3.4,3.2,1.0,,,22.6,,8.0,,,6.2,,,,54208.14,96023.27
7381,Fawn Lake,132.0,357.0,142.6,6.2,,,969.3,61.7,630.2,,5.0,290.5,,1.0,1.0,189629.21,3819112.29
7382,Foxboro Lake,103.4,242.1,147.5,27.2,,,1735.3,6.0,172.1,11.0,11.0,173.2,,,1.0,149544.88,3858659.39
7396,Lions Lake,38.0,49.6,55.0,11.1,4.7,,9.4,,47.4,,0.8,248.4,,,,78330.05,684708.69
7401,Mineral Lake,34.6,54.2,10.3,,,,1098.9,,97.7,,,8.1,,,4.0,62085.92,1920283.97
7409,Port Hudson Lake,255.0,119.8,96.0,5.0,,1.0,3032.0,39.1,500.1,142.0,20.0,549.0,,,2.0,347419.56,7000806.42
7414,Lake Torino,33.8,71.8,5.2,2.0,,,72.4,1.1,83.2,,1.0,33.9,,,,52851.86,446369.77
7427,Gerald City Lake,35.4,50.2,51.6,7.0,1.0,,277.2,,12.3,2.0,2.0,100.8,,,2.0,36446.49,794236.60
7428,Hermit Hollow Lake,46.8,70.9,33.2,3.9,,,796.3,,38.5,,13.0,24.1,,,,55844.00,1512178.54
7452,Union City Lake,16.8,8.7,24.5,7.9,0.1,,31.2,,2.1,,,,,,,32348.16,134629.03
7652,Unnamed Lake,30.6,6.4,18.3,1.3,,,59.1,,59.1,21.0,11.7,88.2,,,,55637.16,434067.24
7253,See Tal Lake,49.2,83.7,25.0,7.7,,,214.7,,16.1,,7.0,16.7,,0.1,0.5,86443.63,622438.23
7366,Tea Lake No. 1,127.8,98.5,24.4,5.5,,,2540.0,135.3,393.1,5.0,21.9,498.4,,1.0,3.0,176390.76,5643512.98
7449,Boggs Lake,159.9,48.9,7.8,0.0,,,1497.2,40.0,154.6,22.0,12.9,446.9,,1.0,4.7,211032.52,3530776.61
7653,Arno Kreter Lake,15.9,17.3,8.3,1.8,1.0,13.0,152.4,5.3,0.6,7.1,3.0,1.3,,,1.6,33267.81,334227.19
7111,Limpp Community State Lake,156.8,285.7,325.2,110.5,32.3,,108.3,,19.0,,14.0,1818.7,893.2,,4.0,188558.80,5795844.56
7312,Lake Springfield,1688.0,34277.1,41833.9,19557.7,4429.9,1367.6,262156.5,3272.8,25047.2,6254.2,3899.0,363747.2,3613.9,713.7,266.0,1868119.49,1097428028.56
7412,Sequiota Park Lake,75.7,1097.1,7120.8,3603.0,1624.8,0.9,406.0,,279.3,,27.0,108.5,,,3.0,15842.59,20372171.99
7107,Panther Creek D-1 Lake,99.8,295.5,63.4,3.0,,,1329.7,18.0,139.7,36.0,28.0,6866.2,1108.6,,11.0,193325.27,15537400.55
7208,Montrose Lake,8531.5,10161.9,3046.1,460.4,92.5,384.1,42115.6,51.0,1435.3,604.0,1118.6,187205.3,117901.1,22576.4,2091.3,9509570.34,582158412.98
7226,Tebo Freshwater Lake,2791.0,2838.4,854.1,121.3,16.1,5.0,29712.1,21.0,661.4,478.2,563.7,58978.0,18638.3,689.7,248.0,1648589.76,171735682.87
7376,Strip Pit 1,19.6,49.2,15.1,1.0,,,296.5,17.0,58.0,,,408.9,0.1,9.4,1.6,74646.20,1289298.38
7408,Poague C.A. Lakes,211.5,48.0,34.3,5.0,,5.0,24.6,,12.0,,10.5,62.2,1620.9,1364.7,176.0,744008.23,5251245.94
7682,Pond Number 2,12.3,,,,,,11.3,,,,,1.7,,,,24573.91,37346.20
7683,Pond Number 3,10.9,13.5,2.0,,,,50.8,,,,,300.2,,,,19135.74,555621.68
7060,Squaw Creek NWR Pools,1175.9,8412.9,2858.0,964.3,98.4,178.6,7424.2,1.0,7.0,33.0,1624.3,16931.3,178702.6,4030.4,23486.1,26397886.90,379893664.04
7183,Peters Lake,235.2,147.8,78.5,8.9,,,2968.9,,102.5,51.9,84.5,1829.7,254.8,1.0,4.5,420631.10,8651672.18
7184,Davis Lake,176.0,99.1,31.2,4.0,,,736.9,8.0,90.1,,3.5,429.5,0.6,1.0,13.0,293565.29,2387105.30
7642,Bennitt Lake,167.0,131.1,22.8,0.6,,19.0,2551.5,,,,4.0,55.2,,,4.0,317989.98,4442298.59
7395,West Arrowhead Lake,290.6,399.3,356.3,119.0,21.0,34.0,1137.1,51.0,127.4,2.6,158.6,4988.8,,3.0,5.0,368095.45,10784288.19
7334,Crane Lake,315.0,702.7,40.0,4.0,,9.0,19707.5,671.2,1213.7,31.0,56.0,980.9,,2.0,42.0,702050.07,34007858.24
7413,Snow Hollow Lake,130.4,102.9,4.1,,,,1783.0,,21.4,,1.0,37.0,,,,196980.15,2989431.59
7096,Wildwood Lake,56.0,634.1,1086.7,255.7,311.1,,3.0,3.1,,,,,,,,112834.28,3507065.44
7209,Lone Jack Lake,141.5,104.8,55.1,4.1,,2.6,619.7,,,3.0,15.9,871.3,417.6,,,209813.99,3326407.45
7370,Bluestem Lake,64.5,13.1,12.7,0.7,,,233.4,,,1.0,9.5,342.6,12.0,,2.0,92547.85,1028372.58
7371,Bodarc Lake,55.2,,,,,,52.3,,5.4,,0.5,,,0.9,2.2,91019.21,173449.44
7374,Catclaw Lake,161.0,18.0,16.5,19.4,1.0,,200.4,,,,34.1,191.6,1176.9,26.0,4.0,269748.42,2751181.93
