waterBodyID,WBID,MULakeNumber,waterBody,WATER_BODY_DNR,Distance,waterBodyLatitude,waterBodyLongitude,waterBodyDesc,countyID,countryID,ecoregionID,stateID,waterBodyTypeID,MDNRNameID,primarySLAP19,damHeightM,volumeM3,surfAreaHA,watershedAreaHA,notes,geometry
1,7177,1,Glover,Glover Spring Lake,460,38.8476,-91.8876,,,187,2,29,2,,,10.1,460088,7.8,1489,,POINT (-10228880.842216006 4699865.030984135)
2,7249,2,Pinnacle,Pinnacle Lake,732,38.8258,-91.4197,,,187,2,29,2,,,14.9,3066431,38.4,1900.1,,POINT (-10176794.452473832 4696749.545818348)
3,7004,3,Bowling Green (East),Bowling Green Reservoir,484,39.3416,-91.153,,,187,2,29,2,,yes,22.3,1739207,8.9,337,,POINT (-10147105.544279266 4770721.634060399)
4,7003,4,Bowling Green (West),Old Lake,166,39.3423,-91.1611,,,187,2,29,2,,,18.6,1303788,18.2,10.3,,POINT (-10148007.232154692 4770822.391799315)
5,7049,5,Lincoln,Lake Lincoln,575,39.0203,-90.9217,,,187,2,29,2,,yes,21,1894625,12.8,404.2,,POINT (-10121357.34605878 4724579.790675254)
6,7054,6,St. Louis,Lake St. Louis,1759,38.8011,-90.7653,,,187,2,29,2,,,14.3,7770924,159.3,14550.5,,POINT (-10103946.977698714 4693220.767893622)
7,7056,7,Kraut Run,Kraut Run Lake,1061,38.7353,-90.7619,,,187,2,29,2,,,6.7,1270484,58.6,1660.9,,POINT (-10103568.491430016 4683826.182133003)
8,7255,9,Creve Coeur,Creve Coeur Lake,532,38.7214,-90.4833,,,187,2,29,1,,,,,,,,POINT (-10072554.88129501 4681842.719250597)
9,7243,10,Northwoods,Lake Northwood,521,38.4311,-91.4814,,,187,3,29,2,,,15.2,1652863,25.8,432.3,,POINT (-10183662.865055777 4640506.067611614)
10,7241,11,Peaceful Valley,Peaceful Valley Lake,891,38.3587,-91.539,,,187,3,29,2,,,19.5,5091805,56,1246.6,,POINT (-10190074.867725471 4630222.756272511)
11,7186,12,Ben Branch,Ben Branch Lake,340,38.5676,-91.7911,,,187,3,29,2,,,15.5,832599,17.8,69.7,,POINT (-10218138.511354454 4659921.89069402)
12,7185,13,Binder,Binder Lake,907,38.6019,-92.3008,,,187,2,29,2,,,14.6,4085286,58.9,1581.2,,POINT (-10274878.055811783 4664806.532647687)
13,7307,14,Tishomingo,Lake Tishomingo,1139,38.3172,-90.6028,,,187,3,29,2,,,20.7,2930748,40.9,752.3,,POINT (-10085857.560444808 4624332.953625401)
14,7258,15,Wauwanoka,Lake Wauwanoka,825,38.2267,-90.53,,,187,3,29,2,,,18.3,2923348,29.7,530,,POINT (-10077753.501515057 4611500.605155587)
15,7622,16,Timberline,Bee Run Lake Number Three,526,37.9925,-90.5419,,,187,3,29,2,,,24.1,1335859,18.6,494.6,,POINT (-10079078.203455497 4578366.3685795395)
16,7605,17,Carmel,Lac Carmel,408,37.9264,-90.6389,,,187,3,29,2,,,19.8,1210044,21.8,266.1,,POINT (-10089876.194062445 4569033.8123322)
17,7297,18,Capri,Lac Capri,491,37.8978,-90.6275,,,187,3,29,2,,yes,29.6,3488281,41.8,223.6,,POINT (-10088607.1518674 4564998.423526578)
18,7614,19,Marseilles,Lac Marseilles,352,37.895,-90.6214,,,187,3,29,2,,,21,2343612,18.9,156.7,,POINT (-10087928.102973562 4564603.43478502)
19,7301,20,Monsanto,Monsanto Lake,274,37.8118,-90.5006,,,187,3,29,2,,,9.1,320705,10.6,229,,POINT (-10074480.708485736 4552873.473131218)
20,7265,21,Goose Creek,Goose Creek Lake,1461,37.9811,-90.3223,,,187,3,29,2,,,42.4,16999821,153.4,1815,,POINT (-10054632.443277294 4576756.220688735)
21,7267,22,Ann,Lake Anne,805,37.9527,-90.2064,,,187,3,29,2,,,14.3,1356828,36.3,1103.7,,POINT (-10041730.514294352 4572746.062413728)
22,7266,23,Wanda Lee,Lake Wanda Lee,812,37.9376,-90.235,,,187,3,29,2,,,14.3,2243700,41.2,5714.4,,POINT (-10044914.25173104 4570614.5321003385)
23,7328,24,Fredricktown City,Fredricktown City Lake,695,37.5772,-90.3092,,,187,3,29,2,,,7.3,1461674,37.5,15628.9,,POINT (-10053174.157947902 4519869.329320625)
24,7273,25,Perry County,Perry County Community Lake,495,37.7242,-89.9142,,,187,2,29,2,,,14.3,2084581,41.9,1030.9,,POINT (-10009202.959084557 4540537.452875509)
25,7630,26,Bella Vista,100K Extent-Remaining Lakes,,37.4728,-89.5783,,,187,2,29,2,,,14.6,1184141,16.7,141.8,,POINT (-9971810.742127098 4505215.515895086)
26,7659,27,Boutin,Lake Boutin,214,37.4522,-89.4878,,,187,2,29,2,,,14,465022,7.4,31.9,,POINT (-9961736.328210305 4502326.474126442)
27,7311,28,Girardeau,Lake Girardeau,854,37.2792,-89.8433,,,187,3,29,2,,,11.9,3535154,57.5,808.3,,POINT (-10001310.407187317 4478095.448913777)
28,7341,29,Tywappity,Lake Tywappity,391,37.1869,-89.6383,,,187,2,29,2,,,11,817797,13.1,149.5,,POINT (-9978489.911574695 4465190.354521893)
29,7336,30,Wappapello,Lake Wappapello,8623,36.9311,-90.2806,,,187,3,29,2,,yes,12.8,75636994,3251.9,336330.1,,POINT (-10049990.420511216 4429507.362192984)
30,7327,31,Beaver,Beaver Lake,169,36.8007,-90.6234,,,187,3,29,2,,,7,67841,5.1,113.9,,POINT (-10088150.741955148 4411363.226294613)
31,7323,32,Ripley,Ripley Lake,138,36.6585,-90.955,,,187,3,29,2,,,8.2,197357,7.7,62.8,,POINT (-10125064.285102198 4391612.389076587)
32,7324,33,Fourche Creek,Fourche Lake,497,36.636,-91.0514,,,187,3,29,2,,,18.3,634009,19.8,2144.9,,POINT (-10135795.48401467 4388490.603054512)
33,7319,34,McCormack ,McCormack Lake,150,36.8197,-91.3506,,,187,3,29,2,,,8.2,108546,4.5,930.8,,POINT (-10169102.275660016 4414005.001271381)
34,7630,35,Miller Community,100K Extent-Remaining Lakes,,37.0467,-90.9031,,,187,3,29,2,,,8.2,265198,7.7,118.1,,POINT (-10119286.803530026 4445618.165566105)
35,7326,36,Clearwater,Clearwater Lake,3604,37.1339,-90.7722,,,187,3,29,2,,yes,46.9,271365600,878.7,233772.5,,POINT (-10104715.082185186 4457787.190889994)
36,7325,37,Lower Taum Sauk,Lower Taum Sauk Lake,1084,37.495,-90.8375,,,187,3,29,2,,,22.9,7832598,94,22646,,POINT (-10111984.244933989 4508329.840827706)
37,7332,38,Killarney,Lake Killarney,738,37.5906,-90.5644,,,187,3,29,2,,,8.8,1455506,26.7,13329.5,,POINT (-10081582.891998345 4521751.669357562)
38,7299,39,Council Bluff,Council Bluff Lake,1229,37.7325,-90.9145,,,187,3,29,2,,yes,33.5,15591187,172.4,3464.3,,POINT (-10120555.84572507 4541705.650392352)
39,7294,40,Sunnen,Sunnen Lake,1523,37.9528,-90.9311,,,187,3,29,2,,,14.6,3133039,84.2,6881,,POINT (-10122403.749272238 4572760.179968722)
40,7201,41,Rocky Fork,Finger Lakes,713,39.0717,-92.3131,,,187,1,29,2,,,4.6,339207,24.8,1555,,POINT (-10276247.285548542 4731947.192406058)
41,7624,42,Tri-City Community,Tri-City Lake,411,39.1897,-92.2089,,,187,1,29,2,,,7.6,287401,11.5,151.9,,POINT (-10264647.794607883 4748881.0116423005)
42,7182,43,D.C. Rogers,D C Rogers Lake,1140,39.1544,-92.7083,,,187,2,29,2,,,13.7,3157709,77.3,1007.7,,POINT (-10320240.748310043 4743812.241027004)
43,7183,44,Peters,Peters Lake,808,39.165,-92.7303,,,187,2,29,2,,,10.1,1306255,24.5,509.1,,POINT (-10322689.777107496 4745334.040847139)
44,7158,45,Nehai Tonkayea,Lake Nehai Tonkayea,1022,39.5906,-92.8917,,,187,1,29,2,,,19.8,6414096,97,389,,POINT (-10340656.742921531 4806626.525337408)
45,7173,46,Thomas Hill ,Thomas Hill Reservoir,8046,39.5511,-92.6444,,,187,1,29,2,,,21.3,86343600,1856.3,36888.1,,POINT (-10313127.432848355 4800922.183724017)
46,7166,47,Sugar Creek,Sugar Creek Lake,1465,39.4736,-92.4792,,,187,1,29,2,,,14.9,6475770,132,2869.8,,POINT (-10294737.452969305 4789739.549479897)
47,7168,48,Long Branch,Macon Lake,2602,39.7514,-92.515,,,187,1,29,2,,yes,21.6,42727747,985.4,27067,,POINT (-10298722.690739704 4829881.895800646)
48,7168,49,Macon,Macon Lake,1260,39.7478,-92.4942,,,187,1,29,2,,,12.8,2775330,68.6,1634.4,,POINT (-10296407.245331204 4829360.660062108)
49,7150,50,Spring,Spring Lake,802,40.1006,-92.6786,,,187,3,29,2,,,7.6,895506,33.3,757,,POINT (-10316934.559433484 4880571.984423257)
50,7154,51,Mahoney,Unionville Reservoir,869,40.5003,-93.0242,,,187,1,29,2,,,9.1,555066,28.4,758,,POINT (-10355406.575451639 4938913.094329051)
51,7153,52,Thunderhead,Lake Thunderhead,1419,40.5306,-93.0197,,,187,1,29,2,,,16.5,13814976,406.3,5917.6,,POINT (-10354905.637743069 4943349.879334408)
52,7013,53,Memphis City,Memphis Reservoir,498,40.4472,-92.2003,,,187,1,29,2,,,8.5,289868,15.7,1076.4,,POINT (-10263690.44698706 4931142.568720996)
53,7011,54,Ella Ewing,Ella Ewing Community Lake,121,40.3411,-92.0066,,,187,1,29,2,,,6.7,117181,3.4,156.4,,POINT (-10242127.861620404 4915634.51637962)
54,7019,55,Baring Country Club,Baring Country Club Lake,605,40.2328,-92.1994,,,187,1,29,2,,,10.7,967048,27.5,215.6,,POINT (-10263590.259445347 4899830.035176866)
55,7026,56,Edina City,Edina Reservoir,728,40.1908,-92.1778,,,187,1,29,2,,,11.9,275066,18,294.9,,POINT (-10261185.758444212 4893707.677054638)
56,7015,57,Deer Ridge,Deer Ridge Community Lake,368,40.1803,-91.8269,,,187,1,29,2,,yes,11.6,651277,17.1,244.3,,POINT (-10222123.749124853 4892177.680051655)
57,7416,58,Wakonda,Agate Lake,811,40.0076,-91.5091,,,187,2,29,2,,,,,,,,POINT (-10186746.41495075 4867046.752260704)
58,7042,59,Shelbina,Shelbina Lake,576,39.7261,-92.0436,,,187,1,29,2,,,8.5,472423,16.9,599,,POINT (-10246246.682779755 4826219.343553956)
59,7034,60,Monroe City,Monroe Lake B,443,39.6208,-91.7339,,,187,2,29,2,,,9.4,267665,17.3,269.2,,POINT (-10211771.036481079 4810990.013526199)
60,7051,61,Vandalia Community,Vandalia Community Lake,317,39.2375,-91.5389,,,187,1,29,2,,,6.4,273833,8.6,205.7,,POINT (-10190063.735776389 4755748.732560345)
61,7631,62,Tebo,Lake Tebo,483,38.6072,-93.2886,,,187,1,29,2,,,10.4,810396,26.6,1488.8,,POINT (-10384839.448817382 4665561.510577071)
62,7187,63,Spring Fork,Spring Fork Lake,779,38.5683,-93.2414,,,187,1,29,2,,,12.8,1989603,37.5,2867.5,,POINT (-10379585.168851938 4660021.553949889)
63,7093,64,Odessa (Lower),Odessa Lake,485,38.9711,-93.9894,,,187,1,29,2,,,14.3,1603524,36.4,945.5,,POINT (-10462852.147965306 4717532.740582959)
64,7103,65,Tapawingo,Lake Tapawingo,710,39.0242,-94.3156,,,187,1,29,2,,,16.8,1726872,30.6,525.1,,POINT (-10499164.565862073 4725138.6079844795)
65,7102,66,Prairie Lee,Prairie Lee Lake,512,38.9437,-94.3301,,,187,1,29,2,,,21,3083700,54.4,3346.2,,POINT (-10500778.698478576 4713610.28615599)
66,7091,67,Lotawana,Lake Lotawana,1293,38.9353,-94.2464,,,187,1,29,2,,,17.7,14268897,189.4,3459.1,,POINT (-10491461.257099178 4712408.085524416)
67,7097,68,Longview,Longview Lake,2752,38.9247,-94.4661,,,187,1,29,2,,,33.5,27259908,376.4,12759.3,,POINT (-10515918.14922646 4710891.226025214)
68,7214,69,Harrisonville,Harrisonville City Lake,1476,38.7644,-94.3258,,,187,1,29,2,,,16.8,13907487,188.7,3853.6,,POINT (-10500300.024668165 4687979.861973425)
69,7218,70,North,North Lake,536,38.6861,-94.3583,,,187,1,29,2,,yes,8.5,287401,15.3,511.5,,POINT (-10503917.908118946 4676807.312893411)
70,7072,71,Waukomis,Waukomis Lake,685,39.2286,-94.6325,,,187,6,29,2,,,20.7,2827136,32.4,493.8,,POINT (-10534441.71249446 4754469.660360261)
71,7074,72,Smithville ,Helvey Park Lake,3049,39.3975,-94.5495,,,187,1,29,2,,,32,178361208,2868.1,54323.8,,POINT (-10525202.194758618 4778771.039322749)
72,7086,73,Rocky Hollow,Rocky Hollow Lake,384,39.3556,-94.2758,,,187,1,29,2,,,14,737621,9.5,855.2,,POINT (-10494734.0501285 4772736.980603285)
73,7087,74,Watkins Mill,Watkins Mill Lake,700,39.3933,-94.2631,,,187,1,29,2,,,15.8,3207048,43.9,778.2,,POINT (-10493320.292595426 4778166.029979056)
74,7067,75,Sugar,Lewis & Clark Lake,1274,39.5457,-95.0493,,,187,6,29,2,,,,,,,,POINT (-10580839.676257098 4800142.602094066)
75,NA,76,Contrary (Oxbow),Lake Contrary,,39.7203,-94.9071,,,187,6,29,1,,,,,,,,POINT (-10565010.044666294 4825379.8964592675)
76,7453,77,Allaman,Lake Allaman,93,39.6567,-94.2147,,,187,1,29,2,,,6.1,59207,2.4,68.1,,POINT (-10487932.42924103 4816179.551841794)
77,7124,78,Hamilton City,Hamilton Lake,696,39.7431,-94.0347,,,187,1,29,2,,,12.2,1232247,30.5,495.9,,POINT (-10467894.920898242 4828680.198836582)
78,7123,79,Breckenridge City,Breckenridge Lake,357,39.78,-93.8072,,,187,1,29,2,,,8.5,160352,5.7,161.9,,POINT (-10442569.736742772 4834023.792394652)
79,7122,80,Viking,Lake Viking,1951,39.9378,-94.0569,,,187,1,29,2,,,25.9,13568280,207.3,3654.2,,POINT (-10470366.213593852 4856907.65753541)
80,7118,81,Pony Express,Pony Express Lake,880,39.8044,-94.38,,,187,1,29,2,,,12.2,2960352,105.8,1234.8,,POINT (-10506333.54106916 4837558.799354142)
81,7115,82,Maysville,Maysville Lake,464,39.8781,-94.3785,,,187,1,29,2,,,6.1,271366,13.4,827,,POINT (-10506166.56183297 4848243.883540993)
82,7109,83,Bethany (North),New City Lake,384,40.3136,-94.0309,,,187,1,29,2,,,18.3,1800881,29.7,305.8,new,POINT (-10467471.906833228 4911618.975061698)
83,7132,84,Paho,Lake Paho,1211,40.4004,-93.6548,,,187,1,29,2,,,12.2,4288810,98.3,1236,,POINT (-10425604.646345878 4924299.058234374)
84,7131,85,Marie,Lake Marie,399,40.4867,-93.5525,,,187,1,29,2,,,15.2,1087929,16.2,139.5,,POINT (-10414216.662437726 4936922.317709432)
85,7144,86,New Milan,Milan Lake North,460,40.1983,-93.1042,,,187,1,29,2,,,11,693216,18.4,273.6,sometimes MU#142,POINT (-10364312.1347151 4894800.677081875)
86,7138,87,Brookfield,Brookfield Lake,751,39.7961,-93.0283,,,187,1,29,2,,,13.1,2333744,45.7,268.3,,POINT (-10355862.985363891 4836356.176746628)
87,7136,88,Marceline (South),New Marceline City Lake,915,39.6617,-92.9956,,,187,1,29,2,,,14.9,3340264,61.4,1053.4,,POINT (-10352222.838014951 4816902.542555938)
88,7207,89,Truman ,Harry S Truman Reservoir,15565,38.2639,-93.4083,,,187,3,29,2,,,38.4,1483506396,21777.9,1839465.7,,POINT (-10398164.391865335 4616773.403047684)
89,7208,90,Montrose,Montrose Lake,3254,38.3086,-93.9169,,,187,1,29,2,,,10.1,13568280,637.7,36839.5,,POINT (-10454781.484882794 4623112.838010239)
90,7234,91,Atkinson,Atkinson Lake,1363,38.0064,-94.0461,,,187,1,29,2,,yes,8.5,3357533,194.6,1700.2,,POINT (-10469163.963093286 4580329.95767877)
91,7238,92,Pomme De Terre,Pomme de Terre Lake,6667,37.9017,-93.32,,,187,3,29,2,,yes,47.2,299735640,3765.8,151482.6,,POINT (-10388334.88082829 4565548.611457047)
92,7235,93,Stockton,Stockton Lake,15884,37.6917,-93.7667,,,187,3,29,2,,yes,49.1,1100264160,11226.9,297418.5,,POINT (-10438061.297365645 4535964.444782981)
93,7356,94,Lamar City,Lamar Lake,997,37.48,-94.2617,,,187,1,29,2,,,7.9,1312423,51,1225.7,,POINT (-10493164.445308316 4506225.465837674)
94,7236,95,McDaniel,McDaniel Lake,1613,37.2939,-93.3142,,,187,3,29,2,,,14.6,5622202,104.5,10046.9,,POINT (-10387689.227781689 4480152.216393479)
95,7237,96,Fellows,Fellows Lake,2390,37.3153,-93.23,,,187,3,29,2,,yes,30.5,32365282,286.4,5143.6,,POINT (-10378316.126656896 4483147.140682693)
96,7312,97,Springfield,Lake Springfield,1712,37.112,-93.2637,,,187,3,29,2,,,13.7,3461145,145.7,70439.2,,POINT (-10382067.593496628 4454729.662098302)
97,7313,98,Table Rock,Table Rock Lake,17710,36.595,-93.3108,,,187,3,29,2,,,76.8,3332862960,16152.2,485267.2,,POINT (-10387310.741512991 4382804.358304365)
98,7314,99,Taneycomo,Lake Taneycomo,5991,36.6589,-93.1239,,,187,3,29,2,,,17.7,24299556,1222.2,562616.7,,POINT (-10366505.12868373 4391667.895747308)
99,7315,100,Bull Shoals,Bull Shoals Lake,19402,36.5308,-92.6047,,,187,3,29,2,,,,,,,,POINT (-10308708.049063861 4373906.596744777)
100,7317,101,Norfork,Norfork Lake,31490,36.5857,-92.2883,,,187,3,29,2,,,,,,,,POINT (-10273486.56217687 4381514.972067897)
101,7316,102,Noblett,Noblett Lake,284,36.9072,-92.0972,,,187,3,29,2,,,9.1,277533,10.7,6338.1,,POINT (-10252213.407486275 4426179.545642314)
103,7321,104,Sims Valley,Sims Valley Community Lake,289,37.0061,-91.8483,,,187,3,29,2,,,10.1,455154,16,239.8,,POINT (-10224505.986227829 4439957.082694665)
104,7239,105,Austin,Austin Community Lake,214,37.1619,-92.1853,,,187,3,29,2,,,8.2,205991,8.9,102.1,,POINT (-10262020.65462516 4461697.649450136)
105,7245,106,Roby,Roby Lake,53,37.5186,-92.123,,,187,3,29,2,,,4.6,129515,3.6,108,,POINT (-10255085.450348742 4511641.579972105)
106,7282,107,Ziske,Mac Lake - Ziske,146,37.6478,-91.5072,,,187,3,29,2,,,7.3,236828,9.7,145.8,,POINT (-10186534.907918243 4529790.546938124)
107,7281,108,Turner,Shawnee Lake - Turner,317,37.6472,-91.5139,,,187,6,29,2,,,9.8,196123,5.9,172,,POINT (-10187280.748506559 4529706.19093555)
108,7322,109,Loggers,Loggers Lake,204,37.3871,-91.2624,,,187,3,29,2,,,11,310837,9.1,694.1,,POINT (-10159283.89657205 4493201.766891745)
109,7287,110,Little Prairie,L. Prairie Comm. Lake,393,37.9969,-91.6917,,,187,3,29,2,,yes,14.6,1603524,38.9,621.9,,POINT (-10207073.353969602 4578987.896094866)
110,7288,111,Indian Hills,Indian Lake,1762,38.1075,-91.4575,,,187,3,29,2,,,15.2,10947135,114.4,3940.5,,POINT (-10181002.329225818 4594623.107759964)
111,7606,112,Shayne,Lac Shayne,416,37.8976,-90.6413,,,187,3,29,2,,yes,21.9,3052863,29.6,211.2,,POINT (-10090143.360840347 4564970.209546754)
112,7192,113,Pape (Concordia),Edwin A Pape Lake,1396,38.9331,-93.5814,,,187,1,29,2,,,12.2,2304141,116.1,2200.3,,POINT (-10417433.795721652 4712093.246986238)
