waterBodyID,WBID,MULakeNumber,waterBody,WATER_BODY_DNR,Distance,waterBodyLatitude,waterBodyLongitude,waterBodyDesc,countyID,countryID,ecoregionID,stateID,waterBodyTypeID,MDNRNameID,primarySLAP19,damHeightM,volumeM3,surfAreaHA,watershedAreaHA,notes,geometry
113,7024,114,Henry Sever,Henry Sever Lake,1111,40.0058,-91.975,,,187,1,29,2,,yes,12.5,2591541,56.7,801.9,,POINT (-10238610.165711336 4866785.155496025)
114,7029,115,Hunnewell,Hunnewell Lake,873,39.7072,-91.8619,,,187,1,29,2,,yes,11,2718590,78.4,1034.4,,POINT (-10226019.931302618 4823484.163647275)
115,7358,116,Jacomo,Blue Springs Lake,2709,38.9931,-94.3078,,,187,1,29,2,,,22.6,31737440,432.5,6676.6,,POINT (-10498296.273833886 4720683.254971947)
116,7180,117,Little Dixie,Little Dixie Lake,1163,38.9056,-92.1222,,,187,1,29,2,,yes,12.8,4921585,78.5,962.7,,POINT (-10254996.394756107 4708158.588912838)
117,7213,118,Raintree,Raintree Lake,919,38.835,-94.3817,,,187,1,29,2,,yes,16.8,4403524,87.6,1934,,POINT (-10506522.784203507 4698064.221337519)
118,7149,119,Sterling Price,Sterling Price Community Lake,219,39.4,-92.8433,,,187,1,29,2,,,6.4,230661,10.3,177.3,,POINT (-10335268.879567135 4779131.181226142)
119,7212,120,Winnebago,Lake Winnebago,1461,38.8181,-94.3561,,,187,1,29,2,,,19.5,5735682,177.3,5191.2,,POINT (-10503673.0052392 4695649.350157406)
120,7190,121,Higginsville,Higginsville Reservoir (South),467,39.0617,-93.67,,,187,6,29,2,,yes,10.4,2048810,71.6,1388.8,,POINT (-10427296.702605935 4730513.4256256055)
121,7020,122,Lewistown,Lewistown Lake,356,40.0978,-91.8189,,,187,1,29,2,,,,,,,,POINT (-10221233.193198508 4880164.503459585)
122,7036,123,Shelbyville,Shelbyville Lake,507,39.8064,-92.0511,,,187,1,29,2,,,4.9,119648,12.1,462.7,,POINT (-10247081.578960706 4837848.609638634)
123,7009,124,Wyconda,Wyaconda Lake,148,40.3991,-91.9075,,,187,2,29,2,,,,,,,sometimes MU#259,POINT (-10231096.10008279 4924109.028659745)
125,7041,127,Clarence (East),Old Lake,298,39.7488,-92.2284,,,187,1,29,2,,,9.1,181322,8.1,209.6,,POINT (-10266818.524678351 4829505.4450351205)
126,7040,128,Clarence (West),Clarence Lake #2,293,39.7486,-92.2362,,,187,1,29,2,,,9.1,370044,8.1,121.6,,POINT (-10267686.81670654 4829476.487872396)
127,7023,129,LaBelle City (East),Belleview Lake,759,40.0911,-91.8997,,,187,1,29,2,,,10.1,1150837,45.3,618,,POINT (-10230227.808054602 4879189.527782649)
128,7039,130,LaPlata (East),La Plata City Lake,640,40.0117,-92.43,,,187,1,29,2,,,13.1,822731,32.8,296.5,,POINT (-10289260.534022277 4867642.6373091405)
129,7152,131,Hazel Creek,Hazel Creek Lake,2084,40.3,-92.6278,,,187,1,29,2,,,19.8,11841408,185.1,2120.6,,POINT (-10311279.529301185 4909633.711705325)
130,7018,132,Lancaster City (South),Lancaster City Lake - New,483,40.5158,-92.5481,,,187,1,29,2,,,9.1,437885,16.6,305.7,,POINT (-10302407.365884963 4941182.486325041)
131,7151,133,Forest,Forest Lake,1484,40.1714,-92.6548,,,187,1,29,2,,,20.1,15333390,231.6,3830.3,,POINT (-10314285.155552603 4890881.010847482)
132,7104,134,Jamesport City,Jamesport City Lake,287,39.9906,-93.8111,,,187,1,29,2,,,10.7,202291,8.9,360.1,,POINT (-10443003.882756867 4864576.39112894)
133,7128,135,Trenton (Upper East),Trenton Lake Upper,381,40.0795,-93.5775,,,187,1,29,2,,,,,,,,POINT (-10416999.649707558 4877501.737092474)
135,7161,137,Green City,Green City Lake,590,40.2644,-92.9201,,,187,1,29,2,,,6.1,540264,23.5,390.1,,POINT (-10343818.21646006 4904438.8842423055)
137,7160,139,Marceline (North),Marceline Reservoir,754,39.7225,-92.9195,,,187,1,29,2,,,7.3,641410,26.3,789.1,,POINT (-10343751.424765583 4825698.299114673)
138,7120,140,Cameron (Century),Cameron Lake #1,358,39.7624,-94.2615,,,187,1,29,2,,,10.1,189956,8.9,437.9,,POINT (-10493142.181410156 4831474.729357602)
139,7014,141,Showme,Memphis Lake,1128,40.4397,-92.2177,,,187,1,29,2,,,18.6,5068369,91.1,688.9,,POINT (-10265627.406126862 4930045.531833049)
140,7106,143,Bethany (South),Old Bethany City Lake,33,40.2864,-94.0244,,,187,1,29,2,,,10.1,239295,7.3,89.5,old,POINT (-10466748.330143072 4907648.8479422)
141,7406,144,Pinewoods ,Pinewoods Lake,133,36.918,-90.7722,,,187,3,29,2,,,7.6,325639,12.1,105,,POINT (-10104715.082185186 4427683.199691571)
142,7033,145,Mark Twain,Mark Twain Lake,7124,39.5223,-91.6467,,,187,2,29,2,,yes,34.1,616789339,7496.4,608634.2,,POINT (-10202063.976883905 4796765.115818896)
143,7334,146,Crane ,Crane Lake,687,37.4236,-90.6272,,,187,3,29,2,,,14,1344493,42.8,2247.4,,POINT (-10088573.756020164 4498316.793186845)
144,7358,148,Blue Springs,Blue Springs Lake,1756,39.0141,-94.3371,,,187,1,29,2,,,16.2,13321584,294.2,8673.9,,POINT (-10501557.934914129 4723691.47788851)
145,7205,149,Lake of the Ozarks,Lake of the Ozarks,,38.2039,-92.6236,,,187,3,29,2,,,45.1,2491629600,20774.4,2499333.1,,POINT (-10310811.987439854 4608270.2231414085)
146,7189,150,Blind Pony,Blind Pony Lake,1155,39.0317,-93.3681,,,187,6,29,2,,,10.7,2235066,43.4,1311.8,,POINT (-10393689.348335447 4726213.343312524)
147,7617,152,Lafayette,Lac Lafitte,400,37.8925,-90.5942,"Lac Lafitte, Terre du Lac",,187,1,29,2,,,16.8,684581,12.1,220.6,,POINT (-10084900.212823985 4564250.778961347)
150,7071,155,Weatherby,Weatherby Lake,1252,39.2283,-94.7031,,,187,6,29,2,,,25.9,11872245,75.3,1114.6,,POINT (-10542300.868544467 4754426.548393215)
151,7193,157,Holden City,Holden City Lake,868,38.7611,-94.0344,,,187,1,29,2,,,17.7,4209867,118.3,1062.5,,POINT (-10467861.525051005 4687508.740983645)
152,7360,158,Amarugia Highlands W.A.,Amarugia Lake,347,38.5394,-94.4347,,,187,1,29,2,,,9.4,949780,22.3,392.5,,POINT (-10512422.717215553 4655907.692270193)
153,7385,159,Harmony Mission C.A.,Harmony Mission Lake,610,38.0735,-94.4288,,,187,1,29,2,,,12.8,1153304,39.1,605.5,,POINT (-10511765.93221987 4589814.107326758)
154,NA,160,Four Rivers,,,38.015,-94.3367,,,187,1,29,2,,,,,,,,POINT (-10501513.40711781 4581545.026556424)
155,7232,161,Bushwacker,Bushwacker Lake,1133,37.6717,-94.4056,,,187,1,29,2,,,12.2,1924229,66.4,1067.5,,POINT (-10509183.320033468 4533151.282133229)
156,7398,162,Maple Leaf,Maple Leaf Lake,552,38.9889,-93.7806,,,187,6,29,2,,,15.2,1832951,56.7,663,,POINT (-10439608.638287673 4720081.717517602)
157,7112,163,King,King Lake,1170,40.02,-94.4372,,,187,1,29,2,,,12.2,1594890,74.5,4842.3,,POINT (-10512701.015942534 4868849.050775666)
158,7146,164,Elmwood,Elmwood City Lake,1447,40.2244,-93.1156,,,187,1,29,2,,,14.3,3862026,59,1670.1,,POINT (-10365581.176910145 4898605.259954573)
159,7391,165,Jackrabbit,Jackrabbit Lake,267,38.8886,-94.3228,,,187,1,29,2,,,8.2,287401,11.3,190.2,,POINT (-10499966.066195784 4705727.017134488)
160,7374,166,Catclaw,Catclaw Lake,290,38.8892,-94.3167,,,187,1,29,2,,,9.4,524229,17.4,182.1,,POINT (-10499287.017301945 4705812.827406638)
161,7379,167,Cottontail,Cottontail Lake,332,38.8831,-94.3161,,,187,1,29,2,,,7.6,189956,8.5,474.3,,POINT (-10499220.22560747 4704940.456743246)
162,7403,168,Nell,Lake Nell,208,38.8797,-94.3228,,,187,1,29,2,,,9.1,308370,11.2,130,,POINT (-10499966.066195784 4704454.249864221)
163,7383,169,Gopher,Gopher Lake,475,38.8733,-94.3147,,,187,1,29,2,,,8.5,345374,16.7,714.1,,POINT (-10499064.378320359 4703539.100021009)
164,7378,170,Coot,Coot Lake,218,38.8694,-94.3398,,,187,1,29,2,,,10.4,172687,9.3,91.1,,POINT (-10501858.497539269 4702981.470993039)
166,7661,178,Daniel Boone,Daniel Boone Lake,1340,39.7896,-92.2631,,,187,1,29,2,,,9.1,17875592,495.7,7186,,POINT (-10270681.311008878 4835414.465190126)
167,7076,179,Nodaway County,Nodaway Lake,517,40.4264,-94.8578,,,187,6,29,2,,,16.8,653744,29.5,275.7,,POINT (-10559521.993770184 4928100.420656576)
168,7368,180,Bilby Ranch,Bilby Ranch Lake,498,40.3481,-95.1333,,,187,6,29,2,,,16.5,1677533,44.5,712.6,,POINT (-10590190.513483733 4916656.915490676)
169,7402,181,Mozingo,Mozingo Lake,3313,40.3495,-94.7776,,,187,6,29,2,,,23.5,34142726,408.3,5336.2,,POINT (-10550594.170608565 4916861.40804573)
170,7008,182,Fox Valley,Fox Valley Lake,457,40.4977,-91.7668,,,187,1,29,2,,,15.8,1889691,43.7,459.2,,POINT (-10215433.447728178 4938532.473483185)
171,7387,183,Hazel Hill,Hazel Hill Lake,425,38.8458,-93.7779,,,187,1,29,2,,,11.6,671013,28.7,670.1,,POINT (-10439308.075662531 4699607.752938619)
172,7198,184,Manito,Manito Lake,472,38.5911,-92.8072,,,187,3,29,2,,,13.1,1132335,31.2,601,,POINT (-10331250.2459495 4663268.259595703)
173,7386,185,Harrison County,Harrison County Lake,1424,40.3988,-94.0871,,,187,1,29,2,,,14.9,3505550,113.3,4416.9,,POINT (-10473728.06221581 4924065.176202083)
174,7331,186,Carl DiSalvo,Hemitite Lake,1023,37.7297,-90.6347,,,187,3,29,2,,,7.3,2170925,86.6,4207.2,,POINT (-10089408.65220111 4541311.545029325)
175,7365,187,Belcher Branch,Belcher Branch Lake,230,39.5839,-94.7331,,,187,6,29,2,,,14.3,772158,22.3,431.2,,POINT (-10545640.453268263 4805658.724541685)
176,7349,188,Big Oak,Big Oak Tree S.P. Lake,111,36.6403,-89.2919,,,187,4,29,2,,,3,98678,9.7,,,POINT (-9939928.839963904 4389087.1405644)
177,7229,189,Butler City,Butler Lake,576,38.2756,-94.4286,,,187,1,29,2,,,9.1,564934,22.3,797,,POINT (-10511743.668321712 4618432.341109878)
178,7058,190,Charity,Charity Lake,439,40.4756,-95.5842,,,187,6,29,2,,,11.7,159119,5.3,222.6,,POINT (-10640384.47188242 4935297.791638975)
179,7389,191,Indian Creek,Indian Creek Community Lake,1036,39.8975,-93.6957,,,187,2,29,2,,,17.1,3527753,77.7,1454.6,,POINT (-10430157.613519322 4851058.419328318)
180,7147,192,Jo Shelby,Fountain Grove Lakes,154,39.7168,-93.3222,,,187,1,29,2,,,7.9,271366,12.5,151.8,,POINT (-10388579.783708034 4824873.36771324)
181,7627,193,Busch 37,August A Busch Lake Number 37,175,38.7133,-90.7913,,,187,2,29,2,,,11,370044,12.1,155.2,,POINT (-10106841.28445934 4680687.066276527)
182,7082,194,Lawson City,Lawson City Lake,23,39.4547,-94.2022,,,187,1,29,2,,,13.7,333040,9.7,90.9,,POINT (-10486540.935606116 4787014.319842225)
183,7111,195,Limpp,Limpp Community State Lake,183,40.0625,-94.5381,,,187,6,29,2,,,7.6,252863,11.3,361.4,,POINT (-10523933.152563576 4875028.770114474)
184,7209,196,Lone Jack,Lone Jack Lake,167,38.8917,-94.1942,,,187,1,29,2,,,14.3,506960,14.2,224.6,,POINT (-10485650.37967977 4706170.378009225)
185,7630,197,Prairie,100K Extent-Remaining Lakes,,38.7083,-90.6903,,,187,2,29,2,,,8.8,773392,20.2,121.4,,POINT (-10095598.015889218 4679973.765608837)
186,7083,198,Ray County,Ray County Community Lake,312,39.3092,-93.9939,,,187,1,29,2,,,6.1,102379,10.1,126.5,,POINT (-10463353.085673876 4766059.093782459)
187,7164,199,Rothwell,Rothwell Lake,576,39.4183,-92.4617,,,187,1,29,2,,,8.8,192423,10.5,185.3,,POINT (-10292789.361880422 4781767.813125937)
188,7061,200,Savannah City,Savannah City Reservoir,191,39.9492,-94.863,,,187,6,29,2,,,10.4,325639,7.7,238.5,,POINT (-10560100.855122311 4858562.905651431)
189,7274,201,Upper Big,Delaney Lake,1004,36.9544,-89.3648,,,187,4,29,2,,,,,,,,POINT (-9948044.030842735 4432752.639843137)
190,7050,202,Whiteside,Whiteside Lake,296,39.1722,-91.0111,,,187,6,29,2,,,12.2,252863,8.9,100.9,,POINT (-10131309.3085357 4746367.8469897)
191,7438,203,Willow Brook,Willow Brook Lake,1106,39.8722,-94.3811,,,187,1,29,2,,,14.6,1427136,65.6,1514.8,,POINT (-10506455.992509034 4847388.074377306)
192,7110,204,Worth County,Worth County Community Lake,355,40.3994,-94.5247,,,187,1,29,2,,,7.9,181322,8.1,97.4,,POINT (-10522441.471386945 4924152.881312816)
193,7121,211,Cameron (Sunrise),Cameron Lake #2,452,39.7627,-94.2583,,,187,1,29,2,,,11.6,309603,12.9,449.4,,POINT (-10492785.95903962 4831518.173836772)
194,7384,212,Grindstone,Cameron Lake #4 (Grindstone Reservoir),736,39.773,-94.2942,,,187,1,29,2,,,16.2,4038414,72.8,5598.7,,POINT (-10496782.328759097 4833009.882446242)
195,7119,213,Cameron (Eagle),Cameron Lake #3,837,39.7739,-94.2722,,,187,1,29,2,,,10.1,1027489,36.8,1372.3,,POINT (-10494333.299961645 4833140.236520142)
196,7642,214,Bennitt,Bennitt Lake,397,39.2448,-92.4586,,,187,2,29,2,,,15.2,788194,19.4,259.2,,POINT (-10292444.271458965 4756797.980326777)
197,NA,215,White,,,39.3264,-91.8642,,,187,1,29,2,,,,,6.1,81.2,,POINT (-10226275.966131441 4768534.0005113445)
198,7251,216,Big Whetstone,Big Lake,301,38.9657,-91.7347,,,187,2,29,2,,,14.3,724053,10.1,127.3,,POINT (-10211860.092073712 4716759.582103045)
199,7666,217,Windy Whetstone,Windy Lake,113,38.9594,-91.7338,,,187,2,29,2,,,,,,,,POINT (-10211759.904532 4715857.638360489)
200,7159,218,Bucklin City,Bucklin Lake,277,39.7672,-92.8814,,,187,1,29,2,,,9.1,154185,6.1,119.4,,POINT (-10339510.15216636 4832169.86373885)
201,7647,219,Dairy 1,Dairy Farm Lake Number 1,176,38.9938,-92.489,,,187,2,29,2,,,,,6.1,60.6,,POINT (-10295828.383979078 4720783.51468494)
202,7630,220,Dairy 3,100K Extent-Remaining Lakes,,38.9896,-92.4727,,,187,2,29,2,,,,,2,10.9,,POINT (-10294013.87627915 4720181.971281164)
203,7025,221,Edina (Section 7),Edina Lake,171,40.1844,-92.164,,,187,1,29,2,,,9.1,172687,5.7,54.5,,POINT (-10259649.549471267 4892775.079270784)
204,7021,222,Ewing,Ewing Lake,222,40.0211,-91.7171,,,187,1,29,2,,,11.9,651277,14.2,265.9,,POINT (-10209900.869035752 4869008.9479101235)
205,7630,223,Greenly Farms,,,40.0171,-92.1924,,,187,1,29,2,,,6.7,133216,7.3,98,,POINT (-10262811.023009794 4868427.516140257)
206,7644,224,Happy Holler,Happy Holler Lake,457,40.0256,-94.7336,,,187,6,29,2,,,14.9,1726872,27.1,368.8,,POINT (-10545696.11301366 4869663.0993960295)
207,7197,225,Higbee Railroad,Higbee Lake,2699,39.3052,-92.5193,,,187,1,29,2,,,,,6.1,44.5,,POINT (-10299201.364550116 4765483.621269039)
208,7197,226,Higbee City,Higbee Lake,158,39.3109,-92.4961,,,187,1,29,2,,,13.7,148018,5.3,45.3,,POINT (-10296618.752363712 4766303.679561309)
209,7675,227,Horseshoe,Horseshoe Lake,85,38.9447,-91.7184,,,187,6,29,2,,,7.9,40705,2.4,29.7,,POINT (-10210045.584373783 4713753.414766076)
210,7105,228,Jamesport Community,Jamesport Community Lake,129,39.9987,-93.8423,,,187,1,29,2,,,6.4,197357,12.1,120,,POINT (-10446477.050869616 4865753.368844303)
211,7113,229,King City (West),King City Old Reservoir,166,40.0641,-94.5127,,,187,1,29,2,,,10.4,487225,15,206.9,,POINT (-10521105.637497427 4875261.493638134)
212,7114,230,King City (East),King City New Reservoir,138,40.0619,-94.5085,,,187,1,29,2,,,6.1,97445,5.7,119.6,,POINT (-10520638.095636094 4874941.500202129)
213,7038,231,LaPlata (West),La Plata Lake,325,40.0186,-92.4653,,,187,1,29,2,,,,,,,,POINT (-10293190.11204728 4868645.549059836)
214,7645,232,Lick Creek,Monte Gurwit Lake,164,39.1508,-92.3846,,,187,2,29,2,,,6.7,187489,6.1,55,,POINT (-10284206.629140263 4743295.455503944)
215,7143,233,Linneus,Linneus Lake,220,39.8872,-93.1994,,,187,1,29,2,,,9.1,209692,6.9,209.1,,POINT (-10374909.75023862 4849564.004758738)
216,7188,234,Malta Bend,Malta Bend Community Lake,64,39.1759,-93.3852,,,187,1,29,2,,,,,2,20.2,,POINT (-10395592.91162801 4746899.149652913)
217,7116,235,Redman,Maysville Lake,59,39.8743,-94.3656,,,187,3,29,2,,,9.2,148018,3.8,68.8,,POINT (-10504730.540401736 4847692.6759802215)
218,NA,236,McCredie,,,38.9477,-91.9105,,,187,1,29,2,,,7.6,131982,4.9,73.1,,POINT (-10231430.05855517 4714182.812710253)
219,7144,237,Milan (North),Milan Lake North,207,40.2002,-93.1048,,,187,1,29,2,,,9.1,154185,6.1,77.6,,POINT (-10364378.926409576 4895077.589614776)
220,7031,238,Monroe (Route J),Monroe City Lake,391,39.6063,-91.6661,,,187,2,29,2,,,14.3,1443172,48.2,2108,,POINT (-10204223.575005295 4808894.723739792)
221,7022,239,LaBelle City (West),New La Belle Lake,134,40.0918,-91.9123,,,187,1,29,2,,,10.7,134449,7.3,59.5,,POINT (-10231630.433638599 4879291.386422898)
222,7681,240,North Whetstone,North Lake,104,38.9823,-91.7309,,,187,2,29,2,,,6.7,59207,2.4,23.9,,POINT (-10211437.078008698 4719136.516485049)
223,7628,241,Phillips,Perry Phillips Lake,234,38.8957,-92.2934,,,187,1,29,2,,,14,805462,17,147.1,,POINT (-10274054.291579915 4706742.485150777)
224,7443,242,Pike,Pike Lake,274,39.9516,-93.6746,,,187,1,29,2,,,9.1,217092,8.9,110.6,,POINT (-10427808.772263585 4858911.414086827)
225,NA,243,Pin Oak,,,37.4357,-94.5657,,,187,1,29,2,,,4.3,70308,5.7,102.3,,POINT (-10527005.570509471 4500013.009657562)
226,7170,244,Pine Ridge,Salisbury City Lake (Pine Ridge Lake),332,39.3987,-92.8011,,,187,1,29,2,,,,,10.1,123.1,,POINT (-10330571.19705566 4778943.905825563)
227,NA,245,Poosey 17,,,39.9221,-93.7168,,,187,1,29,2,,,6.7,30837,6.1,77.4,,POINT (-10432506.454775061 4854628.512743479)
228,NA,246,Poosey 18,,,39.9281,-93.7087,,,187,1,29,2,,,5.2,12335,5.3,40.6,,POINT (-10431604.766899634 4855499.461780759)
229,NA,247,Poosey 20,,,39.9282,-93.7014,,,187,1,29,2,,,7.6,49339,6.1,34.8,,POINT (-10430792.134616846 4855513.978244744)
230,7444,248,Johnson,Johnson Lake,131,38.7789,-92.6015,,,187,1,29,2,,,,,5.7,68.9,,POINT (-10308351.826693323 4690050.1973109385)
231,NA,249,Reform 1,,,38.7605,-91.7957,,,187,2,29,2,,,,,2.8,20.3,,POINT (-10218650.581012102 4687423.084962614)
